trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.002, 'e': 0.9999980000006666}",30,0,-106.17713556756964,"{0: 20, 1: 2, 2: 6, 3: 1, 4: 1}",0
2,False,"{'a': 0.002, 'e': 0.9999920000106667}",25,0,-40.85895931936102,"{0: 19, 1: 1, 2: 5, 3: 0, 4: 0}",0
3,False,"{'a': 0.002, 'e': 0.999982000054}",25,0,-122.83578689343524,"{0: 17, 1: 1, 2: 2, 3: 4, 4: 1}",0
4,False,"{'a': 0.002, 'e': 0.9999680001706663}",25,20,7.30245291695881,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,False,"{'a': 0.002, 'e': 0.9999500004166653}",30,0,-179.2836101812683,"{0: 17, 1: 5, 2: 5, 3: 0, 4: 3}",0
6,False,"{'a': 0.002, 'e': 0.9999280008639958}",20,0,-36.92764232806529,"{0: 14, 1: 1, 2: 5, 3: 0, 4: 0}",0
7,False,"{'a': 0.002, 'e': 0.9999020016006562}",20,0,-85.28554856013533,"{0: 13, 1: 1, 2: 5, 3: 0, 4: 1}",0
8,False,"{'a': 0.002, 'e': 0.9998720027306434}",25,0,-39.476833441760085,"{0: 18, 1: 2, 2: 5, 3: 0, 4: 0}",0
9,False,"{'a': 0.002, 'e': 0.9998380043739528}",30,0,-150.87753836584136,"{0: 16, 1: 3, 2: 9, 3: 1, 4: 1}",0
10,False,"{'a': 0.002, 'e': 0.9998000066665778}",20,14,-32.816628409792365,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 1}",1
11,False,"{'a': 0.002, 'e': 0.9997580097605092}",20,0,-139.95081050879864,"{0: 10, 1: 3, 2: 5, 3: 0, 4: 2}",0
12,False,"{'a': 0.002, 'e': 0.9997120138237345}",20,0,-80.37412396553707,"{0: 14, 1: 1, 2: 3, 3: 1, 4: 1}",0
13,False,"{'a': 0.002, 'e': 0.9996620190402377}",25,0,-141.5507835865662,"{0: 16, 1: 3, 2: 3, 3: 0, 4: 3}",0
14,False,"{'a': 0.002, 'e': 0.9996080256099974}",20,0,-146.08937829502895,"{0: 10, 1: 1, 2: 7, 3: 0, 4: 2}",0
15,False,"{'a': 0.002, 'e': 0.9995500337489875}",20,0,-109.05976498918871,"{0: 12, 1: 2, 2: 3, 3: 2, 4: 1}",0
16,False,"{'a': 0.002, 'e': 0.9994880436891754}",25,0,-54.14671770776675,"{0: 16, 1: 4, 2: 5, 3: 0, 4: 0}",0
17,False,"{'a': 0.002, 'e': 0.9994220556785212}",20,8,-5.345685360298029,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
18,False,"{'a': 0.002, 'e': 0.9993520699809768}",20,7,-139.88877472855833,"{0: 8, 1: 0, 2: 1, 3: 1, 4: 3}",1
19,False,"{'a': 0.002, 'e': 0.9992780868764849}",30,0,-133.49963484647725,"{0: 19, 1: 3, 2: 6, 3: 0, 4: 2}",0
20,False,"{'a': 0.002, 'e': 0.9992001066609779}",30,11,-140.64075461556092,"{0: 8, 1: 3, 2: 6, 3: 0, 4: 2}",1
21,False,"{'a': 0.002, 'e': 0.9991181296463766}",30,0,-132.40759931151692,"{0: 21, 1: 2, 2: 3, 3: 2, 4: 2}",0
22,False,"{'a': 0.002, 'e': 0.9990321561605888}",30,0,-155.35400402829782,"{0: 17, 1: 9, 2: 1, 3: 0, 4: 3}",0
23,False,"{'a': 0.002, 'e': 0.9989421865475084}",25,0,-107.78459248357657,"{0: 15, 1: 3, 2: 5, 3: 1, 4: 1}",1
24,False,"{'a': 0.002, 'e': 0.9988482211670138}",20,0,-90.07556475616323,"{0: 14, 1: 0, 2: 3, 3: 2, 4: 1}",0
25,False,"{'a': 0.002, 'e': 0.9987502603949663}",30,0,-260.55342853172607,"{0: 14, 1: 1, 2: 9, 3: 3, 4: 3}",0
26,False,"{'a': 0.002, 'e': 0.9986483046232089}",25,0,-115.69690061698333,"{0: 18, 1: 1, 2: 3, 3: 1, 4: 2}",0
27,False,"{'a': 0.002, 'e': 0.9985423542595644}",30,13,-83.95958088374691,"{0: 11, 1: 2, 2: 1, 3: 2, 4: 1}",1
28,False,"{'a': 0.002, 'e': 0.9984324097278344}",20,0,-134.74560083233564,"{0: 12, 1: 2, 2: 2, 3: 2, 4: 2}",0
29,False,"{'a': 0.002, 'e': 0.9983184714677966}",25,2,-130.69478832868313,"{0: 14, 1: 2, 2: 4, 3: 1, 4: 2}",1
30,False,"{'a': 0.002, 'e': 0.9982005399352042}",20,0,-24.732361953484766,"{0: 15, 1: 2, 2: 3, 3: 0, 4: 0}",0
31,False,"{'a': 0.002, 'e': 0.9980786156017829}",20,0,-65.60715107604764,"{0: 14, 1: 2, 2: 3, 3: 0, 4: 1}",0
32,False,"{'a': 0.002, 'e': 0.99795269895523}",25,0,-88.9933187768381,"{0: 16, 1: 3, 2: 5, 3: 0, 4: 1}",0
33,False,"{'a': 0.002, 'e': 0.9978227904992117}",20,0,-74.553012038578,"{0: 11, 1: 2, 2: 6, 3: 1, 4: 0}",0
34,False,"{'a': 0.002, 'e': 0.9976888907533621}",20,0,-112.44115653279539,"{0: 12, 1: 2, 2: 4, 3: 0, 4: 2}",0
35,False,"{'a': 0.002, 'e': 0.9975510002532796}",20,0,-189.9812952860366,"{0: 12, 1: 0, 2: 4, 3: 0, 4: 4}",0
36,False,"{'a': 0.002, 'e': 0.9974091195505261}",20,12,-40.17285848625768,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 1}",1
37,False,"{'a': 0.002, 'e': 0.9972632492126244}",20,0,-28.731739426263637,"{0: 14, 1: 3, 2: 3, 3: 0, 4: 0}",0
38,False,"{'a': 0.002, 'e': 0.9971133898230555}",30,10,-116.2236379511586,"{0: 12, 1: 4, 2: 1, 3: 1, 4: 2}",1
39,False,"{'a': 0.002, 'e': 0.9969595419812568}",20,0,-176.46604669719122,"{0: 9, 1: 4, 2: 3, 3: 1, 4: 3}",0
40,False,"{'a': 0.002, 'e': 0.9968017063026194}",20,0,-62.03996488660697,"{0: 12, 1: 3, 2: 4, 3: 1, 4: 0}",0
41,False,"{'a': 0.002, 'e': 0.9966398834184859}",30,0,-67.73745864150686,"{0: 21, 1: 3, 2: 5, 3: 1, 4: 0}",0
42,False,"{'a': 0.002, 'e': 0.9964740739761475}",20,0,-139.3085452654603,"{0: 9, 1: 4, 2: 5, 3: 0, 4: 2}",0
43,False,"{'a': 0.002, 'e': 0.996304278638842}",20,0,-95.17971727510596,"{0: 11, 1: 2, 2: 6, 3: 0, 4: 1}",0
44,False,"{'a': 0.002, 'e': 0.9961304980857502}",30,0,-121.1288965796943,"{0: 19, 1: 1, 2: 9, 3: 0, 4: 1}",0
45,False,"{'a': 0.002, 'e': 0.9959527330119943}",20,0,-64.17359412031729,"{0: 11, 1: 4, 2: 4, 3: 1, 4: 0}",0
46,False,"{'a': 0.002, 'e': 0.9957709841286342}",20,0,-95.46652718219664,"{0: 12, 1: 2, 2: 4, 3: 1, 4: 1}",0
47,False,"{'a': 0.002, 'e': 0.9955852521626654}",20,0,-58.0466129653246,"{0: 11, 1: 4, 2: 5, 3: 0, 4: 0}",0
48,False,"{'a': 0.002, 'e': 0.9953955378570153}",20,0,-43.395227763217406,"{0: 16, 1: 2, 2: 1, 3: 0, 4: 1}",0
49,False,"{'a': 0.002, 'e': 0.995201841970541}",25,4,-148.8957471683151,"{0: 10, 1: 1, 2: 8, 3: 0, 4: 2}",1
50,False,"{'a': 0.002, 'e': 0.9950041652780257}",25,0,-67.72770607005431,"{0: 15, 1: 5, 2: 4, 3: 1, 4: 0}",0
51,False,"{'a': 0.002, 'e': 0.994802508570176}",25,0,-44.808919174354024,"{0: 18, 1: 2, 2: 4, 3: 1, 4: 0}",0
52,False,"{'a': 0.002, 'e': 0.9945968726536185}",25,0,-150.91463281272814,"{0: 14, 1: 1, 2: 8, 3: 0, 4: 2}",0
53,False,"{'a': 0.002, 'e': 0.9943872583508965}",20,0,-19.311937504523016,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 0}",0
54,False,"{'a': 0.002, 'e': 0.9941736665004669}",20,0,-167.53771629456108,"{0: 11, 1: 2, 2: 3, 3: 1, 4: 3}",0
55,False,"{'a': 0.002, 'e': 0.9939560979566968}",25,0,-221.52643100121603,"{0: 16, 1: 0, 2: 3, 3: 2, 4: 4}",0
56,False,"{'a': 0.002, 'e': 0.9937345535898603}",25,0,-205.9294479177693,"{0: 13, 1: 0, 2: 8, 3: 1, 4: 3}",0
57,False,"{'a': 0.002, 'e': 0.9935090342861344}",25,0,-57.841378233750184,"{0: 18, 1: 0, 2: 6, 3: 1, 4: 0}",0
58,False,"{'a': 0.002, 'e': 0.9932795409475959}",35,0,-225.56675554954515,"{0: 21, 1: 0, 2: 9, 3: 2, 4: 3}",0
59,False,"{'a': 0.002, 'e': 0.993046074492218}",20,0,-155.5426076494355,"{0: 7, 1: 2, 2: 9, 3: 1, 4: 1}",0
60,False,"{'a': 0.002, 'e': 0.9928086358538663}",35,0,-151.53771912894237,"{0: 22, 1: 6, 2: 4, 3: 1, 4: 2}",0
61,False,"{'a': 0.002, 'e': 0.9925672259822949}",20,0,-74.53814063528449,"{0: 12, 1: 1, 2: 6, 3: 1, 4: 0}",0
62,False,"{'a': 0.002, 'e': 0.9923218458431429}",25,0,-201.6993385462085,"{0: 12, 1: 2, 2: 7, 3: 1, 4: 3}",0
63,False,"{'a': 0.002, 'e': 0.9920724964179307}",20,0,-230.8927469578516,"{0: 7, 1: 2, 2: 7, 3: 0, 4: 4}",0
64,False,"{'a': 0.002, 'e': 0.9918191787040556}",30,0,-144.7273837975083,"{0: 19, 1: 3, 2: 5, 3: 1, 4: 2}",0
65,False,"{'a': 0.002, 'e': 0.9915618937147881}",25,0,-98.68646768344782,"{0: 17, 1: 1, 2: 5, 3: 1, 4: 1}",0
66,False,"{'a': 0.002, 'e': 0.9913006424792677}",25,0,-232.56981194048086,"{0: 13, 1: 1, 2: 5, 3: 2, 4: 4}",0
67,False,"{'a': 0.002, 'e': 0.9910354260424993}",20,0,-26.26812203091758,"{0: 15, 1: 1, 2: 4, 3: 0, 4: 0}",0
68,False,"{'a': 0.002, 'e': 0.990766245465348}",25,0,-90.95276536424596,"{0: 16, 1: 3, 2: 4, 3: 1, 4: 1}",1
69,False,"{'a': 0.002, 'e': 0.9904931018245359}",30,0,-89.42800428718193,"{0: 20, 1: 3, 2: 4, 3: 3, 4: 0}",0
70,False,"{'a': 0.002, 'e': 0.9902159962126371}",25,0,-110.6725149480223,"{0: 14, 1: 7, 2: 1, 3: 2, 4: 1}",0
71,False,"{'a': 0.002, 'e': 0.9899349297380738}",20,0,-115.32554672529118,"{0: 12, 1: 2, 2: 4, 3: 0, 4: 2}",0
72,False,"{'a': 0.002, 'e': 0.9896499035251115}",20,0,-95.88302988150036,"{0: 12, 1: 3, 2: 3, 3: 1, 4: 1}",0
73,False,"{'a': 0.002, 'e': 0.9893609187138546}",20,0,-164.5336172859305,"{0: 9, 1: 3, 2: 4, 3: 2, 4: 2}",0
74,False,"{'a': 0.002, 'e': 0.989067976460242}",25,0,-96.13437403003252,"{0: 15, 1: 1, 2: 7, 3: 2, 4: 0}",0
75,False,"{'a': 0.002, 'e': 0.9887710779360422}",25,0,-65.86860533614671,"{0: 17, 1: 1, 2: 6, 3: 1, 4: 0}",0
76,False,"{'a': 0.002, 'e': 0.9884702243288492}",30,0,-226.36815002316354,"{0: 14, 1: 2, 2: 11, 3: 0, 4: 3}",0
77,False,"{'a': 0.002, 'e': 0.9881654168420767}",25,0,-225.9686931807075,"{0: 12, 1: 1, 2: 8, 3: 0, 4: 4}",0
78,False,"{'a': 0.002, 'e': 0.9878566566949545}",25,0,-172.50229800111222,"{0: 11, 1: 5, 2: 6, 3: 1, 4: 2}",0
79,False,"{'a': 0.002, 'e': 0.9875439451225226}",30,0,-49.50070243004913,"{0: 22, 1: 2, 2: 5, 3: 1, 4: 0}",0
80,False,"{'a': 0.002, 'e': 0.9872272833756269}",25,0,-167.78447919418343,"{0: 16, 1: 0, 2: 6, 3: 0, 4: 3}",0
81,False,"{'a': 0.002, 'e': 0.986906672720914}",20,6,-64.16266230779276,"{0: 10, 1: 0, 2: 2, 3: 1, 4: 1}",1
82,False,"{'a': 0.002, 'e': 0.9865821144408262}",20,0,-7.632258257028136,"{0: 16, 1: 3, 2: 1, 3: 0, 4: 0}",0
83,False,"{'a': 0.002, 'e': 0.986253609833596}",25,0,-104.97243897855262,"{0: 18, 1: 0, 2: 5, 3: 0, 4: 2}",0
84,False,"{'a': 0.002, 'e': 0.9859211602132415}",25,0,-224.51278709452092,"{0: 13, 1: 2, 2: 5, 3: 1, 4: 4}",0
85,False,"{'a': 0.002, 'e': 0.9855847669095608}",20,0,-155.37954284444226,"{0: 9, 1: 4, 2: 3, 3: 2, 4: 2}",1
86,False,"{'a': 0.002, 'e': 0.9852444312681263}",25,4,-165.7354632857901,"{0: 12, 1: 2, 2: 3, 3: 1, 4: 3}",1
87,False,"{'a': 0.002, 'e': 0.9849001546502806}",25,0,-64.2553097512074,"{0: 18, 1: 1, 2: 5, 3: 1, 4: 0}",0
88,False,"{'a': 0.002, 'e': 0.9845519384331295}",35,0,-89.90400129108926,"{0: 27, 1: 1, 2: 5, 3: 1, 4: 1}",0
89,False,"{'a': 0.002, 'e': 0.9841997840095373}",25,12,-38.14471194070425,"{0: 7, 1: 4, 2: 1, 3: 1, 4: 0}",1
90,False,"{'a': 0.002, 'e': 0.9838436927881214}",25,17,-1.770119582154282,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
91,False,"{'a': 0.002, 'e': 0.9834836661932461}",20,0,-122.86804666176972,"{0: 10, 1: 0, 2: 9, 3: 0, 4: 1}",0
92,False,"{'a': 0.002, 'e': 0.9831197056650174}",25,0,-87.05987542791667,"{0: 17, 1: 0, 2: 7, 3: 0, 4: 1}",0
93,False,"{'a': 0.002, 'e': 0.9827518126592768}",25,0,-168.56199485689336,"{0: 12, 1: 4, 2: 6, 3: 1, 4: 2}",0
94,False,"{'a': 0.002, 'e': 0.9823799886475959}",20,0,-71.67402022214269,"{0: 12, 1: 4, 2: 2, 3: 2, 4: 0}",0
95,False,"{'a': 0.002, 'e': 0.9820042351172703}",20,0,-112.52211541015043,"{0: 13, 1: 0, 2: 5, 3: 0, 4: 2}",0
96,False,"{'a': 0.002, 'e': 0.9816245535713135}",20,0,-172.02166860273647,"{0: 11, 1: 2, 2: 2, 3: 2, 4: 3}",0
97,False,"{'a': 0.002, 'e': 0.9812409455284513}",30,0,-81.31603489087908,"{0: 22, 1: 2, 2: 5, 3: 0, 4: 1}",0
98,False,"{'a': 0.002, 'e': 0.9808534125231153}",25,0,-96.99862252667778,"{0: 16, 1: 3, 2: 4, 3: 1, 4: 1}",0
99,False,"{'a': 0.002, 'e': 0.9804619561054371}",20,0,-24.2366456247533,"{0: 15, 1: 1, 2: 4, 3: 0, 4: 0}",0
100,False,"{'a': 0.002, 'e': 0.9800665778412416}",20,0,-93.18083100541672,"{0: 10, 1: 2, 2: 7, 3: 1, 4: 0}",0
101,False,"{'a': 0.002, 'e': 0.9796672793120416}",20,0,-87.09481397027355,"{0: 13, 1: 1, 2: 4, 3: 1, 4: 1}",0
102,False,"{'a': 0.002, 'e': 0.9792640621150305}",20,0,-111.68825852224131,"{0: 11, 1: 1, 2: 6, 3: 1, 4: 1}",0
103,False,"{'a': 0.002, 'e': 0.9788569278630767}",20,0,-41.6398708794551,"{0: 15, 1: 0, 2: 4, 3: 1, 4: 0}",0
104,False,"{'a': 0.002, 'e': 0.9784458781847165}",20,0,-83.4726657248293,"{0: 10, 1: 2, 2: 7, 3: 1, 4: 0}",0
105,False,"{'a': 0.002, 'e': 0.9780309147241483}",20,0,-86.73542331167663,"{0: 12, 1: 1, 2: 6, 3: 0, 4: 1}",0
106,False,"{'a': 0.002, 'e': 0.9776120391412251}",30,0,-56.097049280908344,"{0: 22, 1: 2, 2: 5, 3: 1, 4: 0}",0
107,False,"{'a': 0.002, 'e': 0.9771892531114489}",30,0,-124.6724991280918,"{0: 18, 1: 3, 2: 7, 3: 1, 4: 1}",0
108,False,"{'a': 0.002, 'e': 0.9767625583259631}",20,0,-117.53336229831746,"{0: 13, 1: 1, 2: 4, 3: 0, 4: 2}",0
109,False,"{'a': 0.002, 'e': 0.9763319564915464}",20,0,-44.240794643437766,"{0: 12, 1: 4, 2: 4, 3: 0, 4: 0}",0
110,False,"{'a': 0.002, 'e': 0.9758974493306055}",35,0,-352.7006841103155,"{0: 22, 1: 1, 2: 3, 3: 1, 4: 8}",0
111,False,"{'a': 0.002, 'e': 0.9754590385811684}",20,0,-68.31374796656615,"{0: 13, 1: 4, 2: 2, 3: 0, 4: 1}",0
112,False,"{'a': 0.002, 'e': 0.9750167259968777}",35,0,-225.9851630717515,"{0: 24, 1: 1, 2: 4, 3: 2, 4: 4}",0
113,False,"{'a': 0.002, 'e': 0.974570513346983}",35,0,-234.07112015762752,"{0: 19, 1: 2, 2: 9, 3: 2, 4: 3}",0
114,False,"{'a': 0.002, 'e': 0.9741204024163344}",20,0,-29.047123330497655,"{0: 14, 1: 3, 2: 3, 3: 0, 4: 0}",0
115,False,"{'a': 0.002, 'e': 0.9736663950053749}",30,2,-84.00510356954615,"{0: 17, 1: 1, 2: 10, 3: 0, 4: 0}",1
116,False,"{'a': 0.002, 'e': 0.9732084929301336}",25,0,-114.75796433604994,"{0: 17, 1: 0, 2: 6, 3: 0, 4: 2}",0
117,False,"{'a': 0.002, 'e': 0.9727466980222181}",20,0,-72.65408702512786,"{0: 12, 1: 1, 2: 6, 3: 1, 4: 0}",0
118,False,"{'a': 0.002, 'e': 0.9722810121288076}",25,8,-37.07670917814758,"{0: 15, 1: 0, 2: 0, 3: 1, 4: 1}",1
119,False,"{'a': 0.002, 'e': 0.971811437112645}",30,0,-127.04081411235947,"{0: 20, 1: 4, 2: 3, 3: 1, 4: 2}",0
120,False,"{'a': 0.002, 'e': 0.9713379748520297}",20,0,-76.34720528055762,"{0: 15, 1: 0, 2: 3, 3: 1, 4: 1}",0
121,False,"{'a': 0.002, 'e': 0.97086062724081}",20,0,-86.8063654347694,"{0: 11, 1: 2, 2: 5, 3: 2, 4: 0}",0
122,False,"{'a': 0.002, 'e': 0.9703793961883759}",30,0,-238.9435425942292,"{0: 15, 1: 4, 2: 6, 3: 1, 4: 4}",0
123,False,"{'a': 0.002, 'e': 0.9698942836196508}",25,0,-205.34335993806297,"{0: 13, 1: 2, 2: 5, 3: 2, 4: 3}",0
124,False,"{'a': 0.002, 'e': 0.9694052914750845}",25,0,-212.32567642606844,"{0: 14, 1: 3, 2: 3, 3: 1, 4: 4}",0
125,False,"{'a': 0.002, 'e': 0.9689124217106447}",20,0,-83.65477861997184,"{0: 12, 1: 2, 2: 5, 3: 0, 4: 1}",0
126,False,"{'a': 0.002, 'e': 0.9684156762978101}",20,0,-46.95580278900595,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
127,False,"{'a': 0.002, 'e': 0.9679150572235615}",25,0,-68.38930511720805,"{0: 18, 1: 3, 2: 3, 3: 0, 4: 1}",0
128,False,"{'a': 0.002, 'e': 0.9674105664903746}",20,0,-71.43468697682015,"{0: 14, 1: 0, 2: 3, 3: 3, 4: 0}",0
129,False,"{'a': 0.002, 'e': 0.9669022061162116}",25,8,-77.51849134351947,"{0: 10, 1: 3, 2: 2, 3: 1, 4: 1}",1
130,False,"{'a': 0.002, 'e': 0.9663899781345132}",30,0,-132.88154637556198,"{0: 20, 1: 1, 2: 6, 3: 1, 4: 2}",0
131,False,"{'a': 0.002, 'e': 0.9658738845941909}",20,0,-90.16255214568235,"{0: 11, 1: 5, 2: 2, 3: 1, 4: 1}",0
132,False,"{'a': 0.002, 'e': 0.965353927559618}",25,0,-108.53810814573256,"{0: 18, 1: 1, 2: 3, 3: 1, 4: 2}",0
133,False,"{'a': 0.002, 'e': 0.9648301091106221}",30,15,-38.738923350295536,"{0: 11, 1: 1, 2: 1, 3: 2, 4: 0}",1
134,False,"{'a': 0.002, 'e': 0.9643024313424761}",30,0,-129.5262282147325,"{0: 21, 1: 2, 2: 4, 3: 1, 4: 2}",0
135,False,"{'a': 0.002, 'e': 0.9637708963658905}",25,0,-119.3295857753032,"{0: 16, 1: 1, 2: 5, 3: 2, 4: 1}",0
136,False,"{'a': 0.002, 'e': 0.9632355063070045}",20,0,-70.51778660718259,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",0
137,False,"{'a': 0.002, 'e': 0.9626962633073776}",35,3,-93.0370522246073,"{0: 23, 1: 3, 2: 3, 3: 2, 4: 1}",1
138,False,"{'a': 0.002, 'e': 0.9621531695239809}",20,0,-22.393700340887577,"{0: 15, 1: 2, 2: 3, 3: 0, 4: 0}",0
139,False,"{'a': 0.002, 'e': 0.9616062271291891}",20,0,-77.85200820488434,"{0: 14, 1: 2, 2: 1, 3: 2, 4: 1}",0
140,False,"{'a': 0.002, 'e': 0.9610554383107709}",25,11,-50.416245392924985,"{0: 11, 1: 0, 2: 1, 3: 1, 4: 1}",1
141,False,"{'a': 0.002, 'e': 0.9605008052718809}",20,0,-67.23535166670234,"{0: 13, 1: 2, 2: 4, 3: 0, 4: 1}",0
142,False,"{'a': 0.002, 'e': 0.9599423302310505}",20,0,-88.91093497415518,"{0: 11, 1: 3, 2: 5, 3: 0, 4: 1}",0
143,False,"{'a': 0.002, 'e': 0.959380015422179}",20,0,-158.87313383483152,"{0: 11, 1: 1, 2: 5, 3: 0, 4: 3}",0
144,False,"{'a': 0.002, 'e': 0.9588138630945251}",20,0,-85.80863020203311,"{0: 13, 1: 1, 2: 4, 3: 1, 4: 1}",0
145,False,"{'a': 0.002, 'e': 0.9582438755126972}",25,0,-129.78848318172652,"{0: 16, 1: 1, 2: 6, 3: 0, 4: 2}",0
146,False,"{'a': 0.002, 'e': 0.9576700549566448}",25,0,-57.70979166904992,"{0: 15, 1: 5, 2: 5, 3: 0, 4: 0}",0
147,False,"{'a': 0.002, 'e': 0.9570924037216496}",20,0,-59.92219256798097,"{0: 14, 1: 1, 2: 3, 3: 2, 4: 0}",0
148,False,"{'a': 0.002, 'e': 0.9565109241183156}",30,0,-171.68639916342835,"{0: 16, 1: 4, 2: 7, 3: 1, 4: 2}",0
149,False,"{'a': 0.002, 'e': 0.9559256184725605}",20,0,-89.16248835381312,"{0: 13, 1: 0, 2: 6, 3: 0, 4: 1}",0
150,False,"{'a': 0.002, 'e': 0.955336489125606}",20,7,-8.465681944766484,"{0: 10, 1: 1, 2: 2, 3: 0, 4: 0}",1
151,False,"{'a': 0.002, 'e': 0.9547435384339689}",25,0,-215.85090518977506,"{0: 14, 1: 0, 2: 7, 3: 0, 4: 4}",0
152,False,"{'a': 0.002, 'e': 0.9541467687694509}",20,0,-106.93063056810585,"{0: 11, 1: 2, 2: 5, 3: 1, 4: 1}",0
153,False,"{'a': 0.002, 'e': 0.9535461825191301}",20,0,-122.58566393010433,"{0: 12, 1: 3, 2: 2, 3: 1, 4: 2}",0
154,False,"{'a': 0.002, 'e': 0.9529417820853506}",20,0,-58.651940133575586,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
155,False,"{'a': 0.002, 'e': 0.9523335698857134}",20,0,-53.43036221197173,"{0: 14, 1: 3, 2: 2, 3: 0, 4: 1}",0
156,False,"{'a': 0.002, 'e': 0.9517215483530664}",30,0,-113.83487244505287,"{0: 19, 1: 2, 2: 7, 3: 1, 4: 1}",0
157,False,"{'a': 0.002, 'e': 0.951105719935495}",30,0,-80.36578050147897,"{0: 19, 1: 2, 2: 9, 3: 0, 4: 0}",0
158,False,"{'a': 0.002, 'e': 0.9504860870963119}",20,0,-149.56789928035658,"{0: 8, 1: 1, 2: 7, 3: 4, 4: 0}",0
