trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
159,False,"{'a': 0.002, 'e': 0.9498626523140478}",35,0,-197.72741472123317,"{0: 22, 1: 2, 2: 7, 3: 1, 4: 3}",0
160,False,"{'a': 0.002, 'e': 0.9492354180824408}",30,15,-54.81216865897729,"{0: 10, 1: 2, 2: 2, 3: 0, 4: 1}",1
161,False,"{'a': 0.002, 'e': 0.9486043869104273}",25,0,-106.28975840415063,"{0: 16, 1: 0, 2: 7, 3: 1, 4: 1}",0
162,False,"{'a': 0.002, 'e': 0.9479695613221308}",20,0,-82.70035001419399,"{0: 12, 1: 3, 2: 2, 3: 3, 4: 0}",0
163,False,"{'a': 0.002, 'e': 0.9473309438568531}",25,0,-80.34743421822401,"{0: 17, 1: 3, 2: 4, 3: 0, 4: 1}",0
164,False,"{'a': 0.002, 'e': 0.9466885370690631}",25,0,-157.59892613930438,"{0: 18, 1: 2, 2: 1, 3: 0, 4: 4}",0
165,False,"{'a': 0.002, 'e': 0.946042343528387}",20,0,-51.98446724422054,"{0: 13, 1: 1, 2: 6, 3: 0, 4: 0}",0
166,False,"{'a': 0.002, 'e': 0.9453923658195982}",20,0,-65.96210116183732,"{0: 14, 1: 2, 2: 3, 3: 0, 4: 1}",0
167,False,"{'a': 0.002, 'e': 0.9447386065426066}",20,0,-69.67736056293879,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",0
168,False,"{'a': 0.002, 'e': 0.9440810683124485}",20,0,-101.10881053688715,"{0: 15, 1: 1, 2: 1, 3: 1, 4: 2}",0
169,False,"{'a': 0.002, 'e': 0.9434197537592759}",25,0,-37.363147246175636,"{0: 17, 1: 4, 2: 4, 3: 0, 4: 0}",0
170,False,"{'a': 0.002, 'e': 0.9427546655283462}",25,11,-63.55595701837689,"{0: 9, 1: 1, 2: 3, 3: 0, 4: 1}",1
171,False,"{'a': 0.002, 'e': 0.9420858062800114}",20,0,-0.9380211879875051,"{0: 16, 1: 4, 2: 0, 3: 0, 4: 0}",0
172,False,"{'a': 0.002, 'e': 0.9414131786897075}",25,0,-210.5528053875213,"{0: 16, 1: 0, 2: 3, 3: 2, 4: 4}",0
173,False,"{'a': 0.002, 'e': 0.9407367854479443}",30,0,-153.1719010907708,"{0: 21, 1: 1, 2: 5, 3: 0, 4: 3}",0
174,False,"{'a': 0.002, 'e': 0.9400566292602934}",25,0,-125.8350696577854,"{0: 15, 1: 4, 2: 3, 3: 1, 4: 2}",0
175,False,"{'a': 0.002, 'e': 0.9393727128473789}",25,0,-79.00225535165573,"{0: 16, 1: 4, 2: 4, 3: 0, 4: 1}",0
176,False,"{'a': 0.002, 'e': 0.9386850389448655}",20,0,-160.573087167592,"{0: 10, 1: 1, 2: 5, 3: 2, 4: 2}",0
177,False,"{'a': 0.002, 'e': 0.937993610303448}",25,2,-60.965995369784515,"{0: 14, 1: 0, 2: 9, 3: 0, 4: 0}",1
178,False,"{'a': 0.002, 'e': 0.9372984296888399}",20,0,-23.371421333572524,"{0: 16, 1: 2, 2: 1, 3: 1, 4: 0}",0
179,False,"{'a': 0.002, 'e': 0.9365994998817627}",25,0,-127.18071650945676,"{0: 12, 1: 5, 2: 6, 3: 1, 4: 1}",0
180,False,"{'a': 0.002, 'e': 0.9358968236779348}",20,0,-106.52398920324035,"{0: 13, 1: 1, 2: 2, 3: 3, 4: 1}",0
181,False,"{'a': 0.002, 'e': 0.9351904038880602}",20,15,-1.2654533665172498,"{0: 4, 1: 0, 2: 1, 3: 0, 4: 0}",1
182,False,"{'a': 0.002, 'e': 0.9344802433378168}",20,0,-135.46370448119552,"{0: 14, 1: 0, 2: 3, 3: 0, 4: 3}",0
183,False,"{'a': 0.002, 'e': 0.933766344867846}",20,0,-97.55039792911417,"{0: 12, 1: 2, 2: 4, 3: 1, 4: 1}",0
184,False,"{'a': 0.002, 'e': 0.9330487113337409}",20,0,-162.359612246003,"{0: 11, 1: 2, 2: 4, 3: 0, 4: 3}",0
185,False,"{'a': 0.002, 'e': 0.9323273456060345}",20,0,-18.429528821262508,"{0: 17, 1: 0, 2: 2, 3: 1, 4: 0}",0
186,False,"{'a': 0.002, 'e': 0.9316022505701886}",30,0,-163.18350329386058,"{0: 22, 1: 2, 2: 2, 3: 0, 4: 4}",0
187,False,"{'a': 0.002, 'e': 0.9308734291265828}",20,14,-5.075501269955069,"{0: 4, 1: 2, 2: 0, 3: 0, 4: 0}",1
188,False,"{'a': 0.002, 'e': 0.9301408841905014}",25,0,-130.73385215355887,"{0: 15, 1: 1, 2: 6, 3: 2, 4: 1}",0
189,False,"{'a': 0.002, 'e': 0.9294046186921237}",30,0,-196.7685954181858,"{0: 17, 1: 2, 2: 7, 3: 1, 4: 3}",0
190,False,"{'a': 0.002, 'e': 0.9286646355765102}",20,0,-141.6943452025109,"{0: 13, 1: 1, 2: 3, 3: 0, 4: 3}",0
191,False,"{'a': 0.002, 'e': 0.9279209378035927}",25,0,-125.1256452930345,"{0: 16, 1: 3, 2: 3, 3: 1, 4: 2}",0
192,False,"{'a': 0.002, 'e': 0.9271735283481612}",20,3,-68.81800420526892,"{0: 11, 1: 1, 2: 4, 3: 0, 4: 1}",1
193,False,"{'a': 0.002, 'e': 0.9264224101998526}",25,0,-199.93549299321538,"{0: 12, 1: 1, 2: 7, 3: 3, 4: 2}",0
194,False,"{'a': 0.002, 'e': 0.9256675863631385}",20,0,-19.784520809659956,"{0: 15, 1: 3, 2: 2, 3: 0, 4: 0}",0
195,False,"{'a': 0.002, 'e': 0.9249090598573131}",20,0,-102.02697130615691,"{0: 13, 1: 2, 2: 3, 3: 0, 4: 2}",0
196,False,"{'a': 0.002, 'e': 0.9241468337164814}",25,0,-115.41560469695389,"{0: 15, 1: 2, 2: 5, 3: 2, 4: 1}",0
197,False,"{'a': 0.002, 'e': 0.9233809109895471}",25,0,-165.24744089593776,"{0: 12, 1: 5, 2: 5, 3: 1, 4: 2}",0
198,False,"{'a': 0.002, 'e': 0.9226112947402}",20,0,-99.47797291328044,"{0: 14, 1: 1, 2: 3, 3: 0, 4: 2}",0
199,False,"{'a': 0.002, 'e': 0.9218379880469041}",20,0,-91.95253374677246,"{0: 13, 1: 1, 2: 4, 3: 1, 4: 1}",0
200,False,"{'a': 0.002, 'e': 0.9210609940028851}",30,6,-79.52014183367335,"{0: 17, 1: 1, 2: 4, 3: 1, 4: 1}",1
201,False,"{'a': 0.002, 'e': 0.9202803157161181}",20,0,-113.38839712574183,"{0: 13, 1: 1, 2: 4, 3: 0, 4: 2}",0
202,False,"{'a': 0.002, 'e': 0.9194959563093155}",20,0,-120.82806609018606,"{0: 12, 1: 1, 2: 5, 3: 0, 4: 2}",0
203,False,"{'a': 0.002, 'e': 0.9187079189199134}",30,0,-137.54702463577368,"{0: 22, 1: 3, 2: 1, 3: 1, 4: 3}",0
204,False,"{'a': 0.002, 'e': 0.9179162067000607}",25,0,-171.10108684579757,"{0: 13, 1: 5, 2: 2, 3: 3, 4: 2}",0
205,False,"{'a': 0.002, 'e': 0.9171208228166051}",20,0,-59.09484554407673,"{0: 13, 1: 1, 2: 5, 3: 1, 4: 0}",0
206,False,"{'a': 0.002, 'e': 0.916321770451081}",20,0,-122.76827755524103,"{0: 13, 1: 0, 2: 4, 3: 1, 4: 2}",0
207,False,"{'a': 0.002, 'e': 0.9155190527996969}",30,0,-225.9399498632115,"{0: 14, 1: 1, 2: 12, 3: 0, 4: 3}",0
208,False,"{'a': 0.002, 'e': 0.9147126730733223}",20,0,-54.34528994947288,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
209,False,"{'a': 0.002, 'e': 0.913902634497475}",20,0,-106.27549073066335,"{0: 12, 1: 0, 2: 6, 3: 1, 4: 1}",0
210,False,"{'a': 0.002, 'e': 0.9130889403123083}",20,0,-57.979736094239726,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
211,False,"{'a': 0.002, 'e': 0.9122715937725977}",30,0,-145.52156413532504,"{0: 17, 1: 2, 2: 9, 3: 1, 4: 1}",0
212,False,"{'a': 0.002, 'e': 0.9114505981477284}",20,0,-120.84191149861101,"{0: 11, 1: 0, 2: 7, 3: 1, 4: 1}",0
213,False,"{'a': 0.002, 'e': 0.9106259567216819}",25,6,-44.435253093903476,"{0: 13, 1: 1, 2: 4, 3: 1, 4: 0}",1
214,False,"{'a': 0.002, 'e': 0.9097976727930226}",30,0,-111.1277346817151,"{0: 18, 1: 3, 2: 6, 3: 3, 4: 0}",0
215,False,"{'a': 0.002, 'e': 0.9089657496748851}",20,0,-26.998008845783435,"{0: 14, 1: 3, 2: 3, 3: 0, 4: 0}",0
216,False,"{'a': 0.002, 'e': 0.9081301906949609}",20,0,-122.43176643036374,"{0: 11, 1: 3, 2: 2, 3: 3, 4: 1}",0
217,False,"{'a': 0.002, 'e': 0.9072909991954848}",20,12,-10.366485157599262,"{0: 6, 1: 0, 2: 2, 3: 0, 4: 0}",1
218,False,"{'a': 0.002, 'e': 0.9064481785332217}",20,0,-78.82446647285096,"{0: 13, 1: 3, 2: 2, 3: 1, 4: 1}",0
219,False,"{'a': 0.002, 'e': 0.9056017320794529}",20,0,-36.22653122573763,"{0: 14, 1: 3, 2: 2, 3: 1, 4: 0}",0
220,False,"{'a': 0.002, 'e': 0.9047516632199635}",20,0,-76.57142693976091,"{0: 11, 1: 1, 2: 8, 3: 0, 4: 0}",0
221,False,"{'a': 0.002, 'e': 0.9038979753550274}",25,0,-64.0413652927802,"{0: 17, 1: 1, 2: 6, 3: 1, 4: 0}",0
222,False,"{'a': 0.002, 'e': 0.903040671899395}",25,0,-144.53435840252246,"{0: 15, 1: 1, 2: 6, 3: 1, 4: 2}",0
223,False,"{'a': 0.002, 'e': 0.9021797562822791}",20,0,-76.21966637879343,"{0: 11, 1: 2, 2: 6, 3: 1, 4: 0}",0
224,False,"{'a': 0.002, 'e': 0.901315231947341}",25,0,-278.895761414529,"{0: 10, 1: 0, 2: 9, 3: 2, 4: 4}",0
225,False,"{'a': 0.002, 'e': 0.9004471023526769}",20,0,-82.44729114171484,"{0: 13, 1: 0, 2: 6, 3: 0, 4: 1}",0
226,False,"{'a': 0.002, 'e': 0.899575370970804}",20,0,-101.56690987315442,"{0: 10, 1: 4, 2: 5, 3: 0, 4: 1}",0
227,False,"{'a': 0.002, 'e': 0.8987000412886466}",20,0,-121.44077515657163,"{0: 10, 1: 2, 2: 6, 3: 1, 4: 1}",0
228,False,"{'a': 0.002, 'e': 0.8978211168075223}",30,16,-28.751460734113255,"{0: 9, 1: 1, 2: 4, 3: 0, 4: 0}",1
229,False,"{'a': 0.002, 'e': 0.896938601043128}",20,0,-32.723591232820475,"{0: 15, 1: 0, 2: 5, 3: 0, 4: 0}",0
230,False,"{'a': 0.002, 'e': 0.8960524975255253}",20,6,-22.381858348424682,"{0: 10, 1: 3, 2: 0, 3: 1, 4: 0}",1
231,False,"{'a': 0.002, 'e': 0.8951628097991272}",20,0,-81.3795364043684,"{0: 14, 1: 0, 2: 4, 3: 1, 4: 1}",0
232,False,"{'a': 0.002, 'e': 0.8942695414226836}",20,0,-25.627089443751615,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 0}",0
233,False,"{'a': 0.002, 'e': 0.8933726959692665}",35,0,-199.93656161431736,"{0: 19, 1: 5, 2: 8, 3: 0, 4: 3}",0
234,False,"{'a': 0.002, 'e': 0.8924722770262568}",25,0,-115.74683883193907,"{0: 14, 1: 4, 2: 5, 3: 1, 4: 1}",0
235,False,"{'a': 0.002, 'e': 0.8915682881953289}",20,0,-98.29555287636818,"{0: 12, 1: 0, 2: 7, 3: 0, 4: 1}",0
236,False,"{'a': 0.002, 'e': 0.890660733092437}",25,0,-23.640238047338325,"{0: 20, 1: 1, 2: 4, 3: 0, 4: 0}",0
237,False,"{'a': 0.002, 'e': 0.8897496153478003}",30,0,-93.59872499850277,"{0: 20, 1: 4, 2: 4, 3: 1, 4: 1}",0
238,False,"{'a': 0.002, 'e': 0.8888349386058886}",20,0,-79.47785418651901,"{0: 13, 1: 2, 2: 4, 3: 0, 4: 1}",0
239,False,"{'a': 0.002, 'e': 0.8879167065254074}",30,0,-88.6315252226306,"{0: 22, 1: 1, 2: 5, 3: 1, 4: 1}",0
240,False,"{'a': 0.002, 'e': 0.8869949227792842}",25,0,-154.04397966580703,"{0: 16, 1: 0, 2: 5, 3: 2, 4: 2}",0
241,False,"{'a': 0.002, 'e': 0.8860695910546524}",30,0,-194.51861978913345,"{0: 13, 1: 8, 2: 5, 3: 2, 4: 2}",0
242,False,"{'a': 0.002, 'e': 0.8851407150528379}",25,0,-165.98286862616217,"{0: 14, 1: 1, 2: 7, 3: 1, 4: 2}",0
243,False,"{'a': 0.002, 'e': 0.8842082984893433}",20,0,-64.71524812731263,"{0: 14, 1: 2, 2: 3, 3: 0, 4: 1}",0
244,False,"{'a': 0.002, 'e': 0.8832723450938338}",20,10,-29.31777072552219,"{0: 5, 1: 2, 2: 3, 3: 0, 4: 0}",1
245,False,"{'a': 0.002, 'e': 0.8823328586101216}",20,0,-122.33296390257355,"{0: 12, 1: 1, 2: 3, 3: 3, 4: 1}",0
246,False,"{'a': 0.002, 'e': 0.8813898427961513}",30,0,-188.5586172765997,"{0: 16, 1: 3, 2: 7, 3: 2, 4: 2}",0
247,False,"{'a': 0.002, 'e': 0.880443301423985}",25,0,-80.46045921751539,"{0: 19, 1: 2, 2: 2, 3: 0, 4: 2}",0
248,False,"{'a': 0.002, 'e': 0.879493238279787}",30,0,-226.0520885850739,"{0: 17, 1: 2, 2: 6, 3: 1, 4: 4}",0
249,False,"{'a': 0.002, 'e': 0.8785396571638084}",20,0,-55.096991600059845,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 1}",0
250,False,"{'a': 0.002, 'e': 0.8775825618903728}",20,0,-91.67628264062488,"{0: 13, 1: 1, 2: 4, 3: 1, 4: 1}",0
251,False,"{'a': 0.002, 'e': 0.8766219562878595}",25,13,-52.428773150826665,"{0: 8, 1: 1, 2: 2, 3: 0, 4: 1}",1
252,False,"{'a': 0.002, 'e': 0.87565784419869}",20,0,-17.125315836958556,"{0: 15, 1: 4, 2: 0, 3: 1, 4: 0}",0
253,False,"{'a': 0.002, 'e': 0.8746902294793112}",20,0,-44.914272674131766,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 1}",0
254,False,"{'a': 0.002, 'e': 0.8737191160001807}",30,0,-91.1815276998582,"{0: 19, 1: 3, 2: 7, 3: 1, 4: 0}",0
255,False,"{'a': 0.002, 'e': 0.8727445076457513}",30,22,-12.457325521029988,"{0: 6, 1: 0, 2: 2, 3: 0, 4: 0}",1
256,False,"{'a': 0.002, 'e': 0.8717664083144548}",25,8,-76.50432918699903,"{0: 12, 1: 2, 2: 1, 3: 0, 4: 2}",1
257,False,"{'a': 0.002, 'e': 0.8707848219186876}",25,0,-190.04483453629481,"{0: 13, 1: 2, 2: 6, 3: 1, 4: 3}",0
258,False,"{'a': 0.002, 'e': 0.8697997523847936}",20,0,-77.47066940307741,"{0: 12, 1: 3, 2: 4, 3: 0, 4: 1}",0
259,False,"{'a': 0.002, 'e': 0.8688112036530499}",25,0,-81.24470056465712,"{0: 16, 1: 3, 2: 5, 3: 0, 4: 1}",0
260,False,"{'a': 0.002, 'e': 0.8678191796776499}",30,0,-66.75896300670779,"{0: 23, 1: 2, 2: 3, 3: 1, 4: 1}",0
261,False,"{'a': 0.002, 'e': 0.8668236844266883}",30,22,-9.727281176700881,"{0: 6, 1: 0, 2: 2, 3: 0, 4: 0}",1
262,False,"{'a': 0.002, 'e': 0.8658247218821449}",20,0,-176.9447303159451,"{0: 7, 1: 1, 2: 8, 3: 3, 4: 1}",0
263,False,"{'a': 0.002, 'e': 0.8648222960398682}",20,0,-205.1192919709044,"{0: 10, 1: 2, 2: 3, 3: 1, 4: 4}",0
264,False,"{'a': 0.002, 'e': 0.8638164109095605}",20,0,-14.28854023184075,"{0: 16, 1: 2, 2: 1, 3: 1, 4: 0}",0
265,False,"{'a': 0.002, 'e': 0.862807070514761}",30,0,-111.6147575416955,"{0: 25, 1: 1, 2: 1, 3: 0, 4: 3}",0
266,False,"{'a': 0.002, 'e': 0.8617942788928298}",35,0,-229.9835472296028,"{0: 19, 1: 2, 2: 7, 3: 5, 4: 2}",0
267,False,"{'a': 0.002, 'e': 0.8607780400949321}",30,6,-51.88680855606719,"{0: 19, 1: 0, 2: 4, 3: 0, 4: 1}",1
268,False,"{'a': 0.002, 'e': 0.8597583581860216}",25,5,-120.32824844331678,"{0: 11, 1: 1, 2: 5, 3: 2, 4: 1}",1
269,False,"{'a': 0.002, 'e': 0.8587352372448249}",20,0,-94.42094387653813,"{0: 13, 1: 0, 2: 5, 3: 1, 4: 1}",0
270,False,"{'a': 0.002, 'e': 0.8577086813638242}",20,0,-68.20454898708604,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",0
271,False,"{'a': 0.002, 'e': 0.8566786946492415}",25,11,20.55084757443134,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
272,False,"{'a': 0.002, 'e': 0.8556452812210225}",20,0,-35.94737850088549,"{0: 16, 1: 0, 2: 3, 3: 1, 4: 0}",0
273,False,"{'a': 0.002, 'e': 0.8546084452128195}",20,6,-21.235415609131042,"{0: 11, 1: 0, 2: 2, 3: 1, 4: 0}",1
274,False,"{'a': 0.002, 'e': 0.8535681907719751}",25,0,-170.81200698175527,"{0: 18, 1: 1, 2: 1, 3: 1, 4: 4}",0
275,False,"{'a': 0.002, 'e': 0.8525245220595057}",25,0,-132.25218652375892,"{0: 14, 1: 1, 2: 8, 3: 1, 4: 1}",0
276,False,"{'a': 0.002, 'e': 0.8514774432500848}",25,0,-183.4871256092554,"{0: 14, 1: 1, 2: 7, 3: 0, 4: 3}",0
277,False,"{'a': 0.002, 'e': 0.8504269585320262}",20,0,-57.301646474471454,"{0: 14, 1: 1, 2: 3, 3: 2, 4: 0}",0
278,False,"{'a': 0.002, 'e': 0.8493730721072673}",20,1,-61.10705667710971,"{0: 13, 1: 2, 2: 3, 3: 0, 4: 1}",1
279,False,"{'a': 0.002, 'e': 0.8483157881913526}",20,0,-78.64312660761786,"{0: 14, 1: 1, 2: 3, 3: 1, 4: 1}",0
280,False,"{'a': 0.002, 'e': 0.8472551110134161}",20,0,-47.875164798864546,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 1}",0
281,False,"{'a': 0.002, 'e': 0.8461910448161652}",20,7,-35.55936722699771,"{0: 9, 1: 0, 2: 3, 3: 1, 4: 0}",1
282,False,"{'a': 0.002, 'e': 0.8451235938558634}",25,0,-111.90957017103497,"{0: 15, 1: 2, 2: 6, 3: 1, 4: 1}",0
283,False,"{'a': 0.002, 'e': 0.844052762402313}",25,10,-48.248153229931575,"{0: 11, 1: 0, 2: 3, 3: 0, 4: 1}",1
284,False,"{'a': 0.002, 'e': 0.8429785547388383}",25,0,-113.25868051608808,"{0: 14, 1: 2, 2: 8, 3: 0, 4: 1}",0
285,False,"{'a': 0.002, 'e': 0.8419009751622687}",20,0,-81.46613897096563,"{0: 13, 1: 2, 2: 3, 3: 1, 4: 1}",0
286,False,"{'a': 0.002, 'e': 0.840820027982921}",20,0,-124.47218870883201,"{0: 12, 1: 2, 2: 3, 3: 1, 4: 2}",0
287,False,"{'a': 0.002, 'e': 0.8397357175245823}",25,0,0.34170055108633934,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 0}",0
288,False,"{'a': 0.002, 'e': 0.8386480481244933}",35,0,-91.8438310575134,"{0: 23, 1: 4, 2: 6, 3: 2, 4: 0}",0
289,False,"{'a': 0.002, 'e': 0.8375570241333301}",20,0,-37.731641842874794,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
290,False,"{'a': 0.002, 'e': 0.8364626499151869}",20,0,-50.708454547416544,"{0: 13, 1: 1, 2: 6, 3: 0, 4: 0}",0
291,False,"{'a': 0.002, 'e': 0.8353649298475594}",20,0,-21.70408897917985,"{0: 13, 1: 5, 2: 2, 3: 0, 4: 0}",0
292,False,"{'a': 0.002, 'e': 0.8342638683213264}",25,0,-130.48466411611142,"{0: 16, 1: 2, 2: 4, 3: 1, 4: 2}",0
293,False,"{'a': 0.002, 'e': 0.8331594697407324}",20,0,-145.89194088490368,"{0: 14, 1: 0, 2: 2, 3: 1, 4: 3}",0
294,False,"{'a': 0.002, 'e': 0.8320517385233703}",20,0,-150.60479119601396,"{0: 11, 1: 2, 2: 4, 3: 0, 4: 3}",0
295,False,"{'a': 0.002, 'e': 0.8309406791001634}",25,0,-83.4083976395963,"{0: 17, 1: 1, 2: 6, 3: 0, 4: 1}",0
296,False,"{'a': 0.002, 'e': 0.8298262959153483}",20,0,-29.07303353970022,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 1}",0
297,False,"{'a': 0.002, 'e': 0.8287085934264558}",25,0,-190.1315709188171,"{0: 14, 1: 3, 2: 3, 3: 2, 4: 3}",0
298,False,"{'a': 0.002, 'e': 0.8275875761042946}",20,0,-119.70780795932595,"{0: 10, 1: 0, 2: 7, 3: 3, 4: 0}",0
299,False,"{'a': 0.002, 'e': 0.8264632484329323}",20,2,-36.174979290806405,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 1}",1
300,False,"{'a': 0.002, 'e': 0.8253356149096783}",20,0,-56.52857178317855,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
301,False,"{'a': 0.002, 'e': 0.8242046800450651}",20,0,-59.97976347281057,"{0: 15, 1: 1, 2: 2, 3: 1, 4: 1}",0
302,False,"{'a': 0.002, 'e': 0.8230704483628307}",25,0,-122.99794331144354,"{0: 15, 1: 0, 2: 8, 3: 1, 4: 1}",0
303,False,"{'a': 0.002, 'e': 0.8219329243999003}",20,0,-11.338495934248105,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
304,False,"{'a': 0.002, 'e': 0.8207921127063681}",25,0,-46.5707545234225,"{0: 18, 1: 3, 2: 3, 3: 1, 4: 0}",0
305,False,"{'a': 0.002, 'e': 0.8196480178454795}",30,0,-68.84696628498742,"{0: 20, 1: 3, 2: 6, 3: 1, 4: 0}",0
306,False,"{'a': 0.002, 'e': 0.8185006443936125}",25,0,-85.73305548621727,"{0: 19, 1: 2, 2: 2, 3: 0, 4: 2}",0
307,False,"{'a': 0.002, 'e': 0.8173499969402591}",25,0,-147.9961287103685,"{0: 15, 1: 0, 2: 7, 3: 1, 4: 2}",0
308,False,"{'a': 0.002, 'e': 0.8161960800880078}",20,2,11.446937951197775,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
309,False,"{'a': 0.002, 'e': 0.8150388984525244}",25,0,-155.8018939100092,"{0: 15, 1: 1, 2: 5, 3: 2, 4: 2}",0
310,False,"{'a': 0.002, 'e': 0.8138784566625339}",20,0,-119.83687859351166,"{0: 13, 1: 2, 2: 1, 3: 2, 4: 2}",0
311,False,"{'a': 0.002, 'e': 0.812714759359802}",20,0,-92.52428807433424,"{0: 13, 1: 2, 2: 2, 3: 2, 4: 1}",0
312,False,"{'a': 0.002, 'e': 0.8115478111991162}",30,0,-54.76983778162003,"{0: 22, 1: 2, 2: 4, 3: 2, 4: 0}",0
313,False,"{'a': 0.002, 'e': 0.8103776168482677}",25,0,-95.00510710624044,"{0: 20, 1: 1, 2: 0, 3: 2, 4: 2}",0
314,False,"{'a': 0.002, 'e': 0.8092041809880323}",20,0,-149.50446625699743,"{0: 12, 1: 1, 2: 4, 3: 0, 4: 3}",1
315,False,"{'a': 0.002, 'e': 0.8080275083121519}",20,0,-118.09963017739153,"{0: 12, 1: 1, 2: 5, 3: 0, 4: 2}",0
316,False,"{'a': 0.002, 'e': 0.8068476035273155}",20,0,-65.93373750259573,"{0: 13, 1: 3, 2: 3, 3: 0, 4: 1}",0
