trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
317,False,"{'a': 0.002, 'e': 0.8056644713531409}",20,5,-1.9472694740494052,"{0: 12, 1: 2, 2: 1, 3: 0, 4: 0}",1
318,False,"{'a': 0.002, 'e': 0.8044781165221552}",30,0,-77.85505157013804,"{0: 22, 1: 0, 2: 7, 3: 0, 4: 1}",0
319,False,"{'a': 0.002, 'e': 0.8032885437797759}",20,0,-96.09436350576867,"{0: 11, 1: 2, 2: 6, 3: 0, 4: 1}",0
320,False,"{'a': 0.002, 'e': 0.8020957578842927}",25,0,-41.10721258843218,"{0: 18, 1: 3, 2: 3, 3: 1, 4: 0}",0
321,False,"{'a': 0.002, 'e': 0.8008997636068472}",25,0,-90.41504534156388,"{0: 17, 1: 0, 2: 7, 3: 0, 4: 1}",0
322,False,"{'a': 0.002, 'e': 0.7997005657314152}",25,13,-48.462077826884666,"{0: 6, 1: 2, 2: 3, 3: 1, 4: 0}",1
323,False,"{'a': 0.002, 'e': 0.7984981690547867}",25,0,-121.54287186190395,"{0: 14, 1: 5, 2: 4, 3: 0, 4: 2}",0
324,False,"{'a': 0.002, 'e': 0.7972925783865465}",25,0,-121.38856805260781,"{0: 17, 1: 4, 2: 1, 3: 0, 4: 3}",0
325,False,"{'a': 0.002, 'e': 0.7960837985490559}",20,4,-68.61307256536155,"{0: 9, 1: 2, 2: 3, 3: 2, 4: 0}",1
326,False,"{'a': 0.002, 'e': 0.7948718343774324}",20,0,-63.00493382141367,"{0: 13, 1: 3, 2: 3, 3: 0, 4: 1}",0
327,False,"{'a': 0.002, 'e': 0.7936566907195313}",25,10,-49.0244623121612,"{0: 11, 1: 1, 2: 2, 3: 0, 4: 1}",1
328,False,"{'a': 0.002, 'e': 0.7924383724359255}",20,0,-60.23095877258948,"{0: 15, 1: 0, 2: 4, 3: 0, 4: 1}",0
329,False,"{'a': 0.002, 'e': 0.7912168843998866}",20,0,-84.24360746323833,"{0: 16, 1: 0, 2: 1, 3: 1, 4: 2}",0
330,False,"{'a': 0.002, 'e': 0.7899922314973651}",30,0,-154.8748590897894,"{0: 22, 1: 0, 2: 4, 3: 1, 4: 3}",0
331,False,"{'a': 0.002, 'e': 0.7887644186269709}",20,0,-57.16203842806986,"{0: 15, 1: 2, 2: 1, 3: 1, 4: 1}",0
332,False,"{'a': 0.002, 'e': 0.7875334506999538}",25,0,-96.33459164783474,"{0: 18, 1: 2, 2: 3, 3: 0, 4: 2}",0
333,False,"{'a': 0.002, 'e': 0.7862993326401839}",20,0,-153.6515271732182,"{0: 12, 1: 1, 2: 4, 3: 0, 4: 3}",0
334,False,"{'a': 0.002, 'e': 0.785062069384132}",25,0,-124.19706541596359,"{0: 19, 1: 0, 2: 3, 3: 0, 4: 3}",0
335,False,"{'a': 0.002, 'e': 0.7838216658808492}",20,0,-161.05573646312968,"{0: 12, 1: 1, 2: 3, 3: 1, 4: 3}",0
336,False,"{'a': 0.002, 'e': 0.7825781270919481}",20,0,-116.00443517244689,"{0: 13, 1: 1, 2: 3, 3: 1, 4: 2}",0
337,False,"{'a': 0.002, 'e': 0.781331457991582}",20,2,-160.0321238980907,"{0: 10, 1: 1, 2: 3, 3: 1, 4: 3}",1
338,False,"{'a': 0.002, 'e': 0.7800816635664256}",25,0,-100.2625004834035,"{0: 17, 1: 4, 2: 2, 3: 0, 4: 2}",0
339,False,"{'a': 0.002, 'e': 0.7788287488156552}",25,0,-99.32070743269115,"{0: 13, 1: 7, 2: 2, 3: 3, 4: 0}",0
340,False,"{'a': 0.002, 'e': 0.7775727187509279}",25,0,-71.60531274376063,"{0: 14, 1: 4, 2: 7, 3: 0, 4: 0}",0
341,False,"{'a': 0.002, 'e': 0.7763135783963624}",25,0,-124.76875683073392,"{0: 16, 1: 1, 2: 6, 3: 0, 4: 2}",0
342,False,"{'a': 0.002, 'e': 0.7750513327885183}",20,0,-95.48769063056005,"{0: 15, 1: 1, 2: 1, 3: 1, 4: 2}",0
343,False,"{'a': 0.002, 'e': 0.7737859869763766}",25,0,-93.99162253403757,"{0: 19, 1: 2, 2: 2, 3: 0, 4: 2}",0
344,False,"{'a': 0.002, 'e': 0.7725175460213186}",30,8,-138.9949166442307,"{0: 13, 1: 3, 2: 3, 3: 0, 4: 3}",1
345,False,"{'a': 0.002, 'e': 0.7712460149971065}",25,0,-97.88325895280433,"{0: 16, 1: 3, 2: 4, 3: 1, 4: 1}",0
346,False,"{'a': 0.002, 'e': 0.7699713989898629}",20,0,-48.62337979429085,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
347,False,"{'a': 0.002, 'e': 0.7686937030980499}",20,12,-17.292418029565766,"{0: 6, 1: 0, 2: 1, 3: 1, 4: 0}",1
348,False,"{'a': 0.002, 'e': 0.7674129324324493}",20,0,-12.37543187941368,"{0: 15, 1: 3, 2: 2, 3: 0, 4: 0}",0
349,False,"{'a': 0.002, 'e': 0.7661290921161423}",20,15,3.332759334223155,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
350,False,"{'a': 0.002, 'e': 0.7648421872844884}",30,0,-106.94013185618701,"{0: 19, 1: 0, 2: 9, 3: 2, 4: 0}",0
351,False,"{'a': 0.002, 'e': 0.7635522230851051}",30,2,-141.79690976486177,"{0: 18, 1: 0, 2: 6, 3: 3, 4: 1}",1
352,False,"{'a': 0.002, 'e': 0.7622592046778476}",30,2,-101.7623181362301,"{0: 21, 1: 1, 2: 4, 3: 0, 4: 2}",1
353,False,"{'a': 0.002, 'e': 0.7609631372347876}",25,0,4.237427698576754,"{0: 20, 1: 4, 2: 1, 3: 0, 4: 0}",0
354,False,"{'a': 0.002, 'e': 0.7596640259401933}",20,1,-59.399222728425656,"{0: 13, 1: 2, 2: 3, 3: 0, 4: 1}",1
355,False,"{'a': 0.002, 'e': 0.7583618759905082}",20,0,-25.59198617306204,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
356,False,"{'a': 0.002, 'e': 0.7570566925943303}",30,0,-135.53162077125782,"{0: 18, 1: 3, 2: 6, 3: 2, 4: 1}",0
357,False,"{'a': 0.002, 'e': 0.7557484809723913}",25,14,1.0095248957151177,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 0}",1
358,False,"{'a': 0.002, 'e': 0.7544372463575362}",20,0,-74.97684289770879,"{0: 14, 1: 0, 2: 3, 3: 3, 4: 0}",0
359,False,"{'a': 0.002, 'e': 0.7531229939947015}",20,0,-103.11747672819469,"{0: 14, 1: 0, 2: 4, 3: 0, 4: 2}",1
360,False,"{'a': 0.002, 'e': 0.751805729140895}",30,3,-115.30925957987907,"{0: 17, 1: 3, 2: 4, 3: 2, 4: 1}",1
361,False,"{'a': 0.002, 'e': 0.7504854570651743}",20,7,-2.2355738127506046,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 0}",1
362,False,"{'a': 0.002, 'e': 0.7491621830486261}",20,3,-102.22040621679126,"{0: 11, 1: 0, 2: 4, 3: 0, 4: 2}",1
363,False,"{'a': 0.002, 'e': 0.7478359123843445}",20,0,-58.81889276975409,"{0: 14, 1: 1, 2: 3, 3: 2, 4: 0}",0
364,False,"{'a': 0.002, 'e': 0.7465066503774105}",20,0,-142.93717644020194,"{0: 10, 1: 1, 2: 7, 3: 0, 4: 2}",0
365,False,"{'a': 0.002, 'e': 0.7451744023448704}",25,0,-69.68246640971383,"{0: 18, 1: 3, 2: 2, 3: 1, 4: 1}",0
366,False,"{'a': 0.002, 'e': 0.7438391736157144}",20,10,-74.76620903627085,"{0: 5, 1: 2, 2: 1, 3: 1, 4: 1}",1
367,False,"{'a': 0.002, 'e': 0.7425009695308558}",20,0,-68.36132394932959,"{0: 12, 1: 5, 2: 2, 3: 0, 4: 1}",0
368,False,"{'a': 0.002, 'e': 0.7411597954431091}",25,0,-68.32148152523207,"{0: 17, 1: 3, 2: 4, 3: 0, 4: 1}",0
369,False,"{'a': 0.002, 'e': 0.7398156567171688}",20,13,10.807503115722238,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
370,False,"{'a': 0.002, 'e': 0.7384685587295879}",20,0,-175.47338276854063,"{0: 10, 1: 1, 2: 6, 3: 0, 4: 3}",0
371,False,"{'a': 0.002, 'e': 0.7371185068687569}",25,0,-161.84558740146818,"{0: 16, 1: 2, 2: 3, 3: 1, 4: 3}",0
372,False,"{'a': 0.002, 'e': 0.7357655065348812}",20,0,-115.52175777831816,"{0: 13, 1: 2, 2: 2, 3: 1, 4: 2}",0
373,False,"{'a': 0.002, 'e': 0.7344095631399603}",20,0,-87.32837386017495,"{0: 12, 1: 2, 2: 5, 3: 0, 4: 1}",0
374,False,"{'a': 0.002, 'e': 0.7330506821077661}",35,3,-122.54768862341258,"{0: 24, 1: 2, 2: 2, 3: 2, 4: 2}",1
375,False,"{'a': 0.002, 'e': 0.7316888688738209}",20,0,-156.9372531960842,"{0: 10, 1: 0, 2: 7, 3: 1, 4: 2}",0
376,False,"{'a': 0.002, 'e': 0.7303241288853757}",20,0,-3.289442200284674,"{0: 16, 1: 3, 2: 1, 3: 0, 4: 0}",0
377,False,"{'a': 0.002, 'e': 0.7289564676013889}",20,10,-14.810497787280077,"{0: 7, 1: 1, 2: 2, 3: 0, 4: 0}",1
378,False,"{'a': 0.002, 'e': 0.7275858904925034}",20,0,4.248429069601806,"{0: 17, 1: 3, 2: 0, 3: 0, 4: 0}",0
379,False,"{'a': 0.002, 'e': 0.7262124030410263}",25,17,-10.515182564639309,"{0: 6, 1: 0, 2: 2, 3: 0, 4: 0}",1
380,False,"{'a': 0.002, 'e': 0.7248360107409052}",20,1,-61.59255297784516,"{0: 12, 1: 3, 2: 2, 3: 2, 4: 0}",1
381,False,"{'a': 0.002, 'e': 0.7234567190977075}",30,0,-104.85669593709135,"{0: 22, 1: 1, 2: 5, 3: 0, 4: 2}",0
382,False,"{'a': 0.002, 'e': 0.7220745336285981}",25,0,-47.949154320656326,"{0: 20, 1: 1, 2: 3, 3: 0, 4: 1}",0
383,False,"{'a': 0.002, 'e': 0.720689459862317}",20,0,-72.22512897187383,"{0: 15, 1: 0, 2: 3, 3: 1, 4: 1}",0
384,False,"{'a': 0.002, 'e': 0.7193015033391573}",20,2,-112.66324075049118,"{0: 12, 1: 0, 2: 3, 3: 1, 4: 2}",1
385,False,"{'a': 0.002, 'e': 0.7179106696109434}",20,0,-36.96072136994979,"{0: 15, 1: 1, 2: 3, 3: 1, 4: 0}",0
386,False,"{'a': 0.002, 'e': 0.7165169642410081}",20,6,-21.58437538143846,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
387,False,"{'a': 0.002, 'e': 0.7151203928041714}",25,3,-129.4632556301159,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 3}",1
388,False,"{'a': 0.002, 'e': 0.7137209608867168}",20,0,-58.57822206874966,"{0: 15, 1: 0, 2: 2, 3: 3, 4: 0}",0
389,False,"{'a': 0.002, 'e': 0.7123186740863704}",25,2,9.937660100953416,"{0: 21, 1: 0, 2: 2, 3: 0, 4: 0}",1
390,False,"{'a': 0.002, 'e': 0.7109135380122773}",20,0,-52.62367267133095,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 2}",0
391,False,"{'a': 0.002, 'e': 0.7095055582849801}",20,9,-45.977105079279355,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 1}",1
392,False,"{'a': 0.002, 'e': 0.7080947405363958}",20,5,-39.383218587673866,"{0: 11, 1: 2, 2: 1, 3: 0, 4: 1}",1
393,False,"{'a': 0.002, 'e': 0.7066810904097935}",20,0,-95.13053424253057,"{0: 11, 1: 1, 2: 7, 3: 0, 4: 1}",0
394,False,"{'a': 0.002, 'e': 0.7052646135597718}",25,0,-60.845106253401966,"{0: 18, 1: 3, 2: 3, 3: 0, 4: 1}",0
395,False,"{'a': 0.002, 'e': 0.7038453156522362}",20,2,-73.32935490273185,"{0: 12, 1: 2, 2: 2, 3: 1, 4: 1}",1
396,False,"{'a': 0.002, 'e': 0.7024232023643764}",20,6,-55.96077649867592,"{0: 9, 1: 1, 2: 3, 3: 0, 4: 1}",1
397,False,"{'a': 0.002, 'e': 0.7009982793846437}",20,0,-89.78620480087402,"{0: 12, 1: 3, 2: 3, 3: 1, 4: 1}",0
398,False,"{'a': 0.002, 'e': 0.699570552412728}",30,0,-109.01191812136715,"{0: 19, 1: 1, 2: 9, 3: 0, 4: 1}",1
399,False,"{'a': 0.002, 'e': 0.6981400271595357}",25,0,-42.94738637720517,"{0: 20, 1: 2, 2: 2, 3: 0, 4: 1}",0
400,False,"{'a': 0.002, 'e': 0.6967067093471655}",30,0,-120.97280441335715,"{0: 22, 1: 1, 2: 3, 3: 2, 4: 2}",0
401,False,"{'a': 0.002, 'e': 0.6952706047088868}",25,0,-220.71225654414908,"{0: 12, 1: 1, 2: 8, 3: 0, 4: 4}",0
402,False,"{'a': 0.002, 'e': 0.6938317189891162}",30,2,-208.94922785178784,"{0: 15, 1: 0, 2: 9, 3: 1, 4: 3}",1
403,False,"{'a': 0.002, 'e': 0.6923900579433949}",25,18,5.511061893362077,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
404,False,"{'a': 0.002, 'e': 0.6909456273383651}",20,0,-68.38347447071158,"{0: 15, 1: 0, 2: 3, 3: 1, 4: 1}",0
405,False,"{'a': 0.002, 'e': 0.6894984329517471}",20,0,-212.86607787476996,"{0: 9, 1: 1, 2: 6, 3: 0, 4: 4}",0
406,False,"{'a': 0.002, 'e': 0.6880484805723165}",20,8,-50.10232705954691,"{0: 8, 1: 1, 2: 2, 3: 0, 4: 1}",1
407,False,"{'a': 0.002, 'e': 0.6865957759998812}",30,0,-90.81497789632667,"{0: 21, 1: 3, 2: 4, 3: 1, 4: 1}",0
408,False,"{'a': 0.002, 'e': 0.6851403250452572}",20,9,-72.63294109720458,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 2}",1
409,False,"{'a': 0.002, 'e': 0.6836821335302466}",20,2,-49.36125415754729,"{0: 14, 1: 2, 2: 0, 3: 1, 4: 1}",1
410,False,"{'a': 0.002, 'e': 0.6822212072876136}",25,0,-31.71320198666492,"{0: 19, 1: 1, 2: 4, 3: 1, 4: 0}",0
411,False,"{'a': 0.002, 'e': 0.6807575521610609}",25,0,-31.482204835717525,"{0: 17, 1: 5, 2: 3, 3: 0, 4: 0}",0
412,False,"{'a': 0.002, 'e': 0.6792911740052073}",20,0,-10.069748009401037,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
413,False,"{'a': 0.002, 'e': 0.6778220786855633}",20,3,-86.6680105612392,"{0: 9, 1: 2, 2: 5, 3: 0, 4: 1}",1
414,False,"{'a': 0.002, 'e': 0.6763502720785085}",20,1,-68.67279306261068,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 2}",1
415,False,"{'a': 0.002, 'e': 0.6748757600712672}",20,1,-25.044264658066176,"{0: 15, 1: 1, 2: 2, 3: 1, 4: 0}",1
416,False,"{'a': 0.002, 'e': 0.6733985485618852}",20,9,-53.787327225627415,"{0: 8, 1: 0, 2: 1, 3: 1, 4: 1}",1
417,False,"{'a': 0.002, 'e': 0.671918643459207}",25,14,18.539448548614423,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
418,False,"{'a': 0.002, 'e': 0.6704360506828508}",25,0,-13.6889205705603,"{0: 21, 1: 1, 2: 2, 3: 1, 4: 0}",0
419,False,"{'a': 0.002, 'e': 0.6689507761631859}",30,8,-55.72814526319015,"{0: 18, 1: 0, 2: 2, 3: 1, 4: 1}",1
420,False,"{'a': 0.002, 'e': 0.6674628258413082}",20,10,-13.07894538684719,"{0: 7, 1: 1, 2: 2, 3: 0, 4: 0}",1
421,False,"{'a': 0.002, 'e': 0.665972205669017}",25,5,-74.75005115581935,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 2}",1
422,False,"{'a': 0.002, 'e': 0.6644789216087912}",25,2,-91.28497806022055,"{0: 17, 1: 1, 2: 3, 3: 0, 4: 2}",1
423,False,"{'a': 0.002, 'e': 0.662982979633765}",20,0,-28.104558873400787,"{0: 16, 1: 1, 2: 1, 3: 2, 4: 0}",0
424,False,"{'a': 0.002, 'e': 0.6614843857277041}",20,0,-45.06504359076924,"{0: 14, 1: 2, 2: 3, 3: 1, 4: 0}",0
425,False,"{'a': 0.002, 'e': 0.6599831458849822}",20,11,0.5204851647418978,"{0: 7, 1: 2, 2: 0, 3: 0, 4: 0}",1
426,False,"{'a': 0.002, 'e': 0.6584792661105568}",20,6,-18.471199040967118,"{0: 11, 1: 1, 2: 1, 3: 1, 4: 0}",1
427,False,"{'a': 0.002, 'e': 0.656972752419945}",25,0,-150.3790321055602,"{0: 16, 1: 3, 2: 3, 3: 0, 4: 3}",0
428,False,"{'a': 0.002, 'e': 0.6554636108391995}",30,15,-40.580360220753306,"{0: 11, 1: 2, 2: 1, 3: 0, 4: 1}",1
429,False,"{'a': 0.002, 'e': 0.6539518474048845}",20,6,-21.185518205531835,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
430,False,"{'a': 0.002, 'e': 0.6524374681640519}",20,0,-95.43071316846651,"{0: 13, 1: 0, 2: 5, 3: 1, 4: 1}",0
431,False,"{'a': 0.002, 'e': 0.6509204791742165}",20,0,-20.10011415506268,"{0: 16, 1: 3, 2: 0, 3: 1, 4: 0}",0
432,False,"{'a': 0.002, 'e': 0.6494008865033324}",30,0,-49.70627695345572,"{0: 24, 1: 1, 2: 4, 3: 0, 4: 1}",0
433,False,"{'a': 0.002, 'e': 0.647878696229768}",25,1,-34.53424048813351,"{0: 20, 1: 1, 2: 2, 3: 0, 4: 1}",1
434,False,"{'a': 0.002, 'e': 0.6463539144422826}",20,3,3.491358547180111,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 0}",1
435,False,"{'a': 0.002, 'e': 0.6448265472400012}",20,3,2.895838084533203,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 0}",1
436,False,"{'a': 0.002, 'e': 0.6432966007323907}",20,12,-32.2800832012726,"{0: 5, 1: 0, 2: 2, 3: 1, 4: 0}",1
437,False,"{'a': 0.002, 'e': 0.6417640810392349}",35,0,-128.78353855496985,"{0: 24, 1: 1, 2: 7, 3: 2, 4: 1}",0
438,False,"{'a': 0.002, 'e': 0.6402289942906106}",25,4,-106.42529895797338,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 2}",1
439,False,"{'a': 0.002, 'e': 0.6386913466268629}",20,11,1.1470893580506347,"{0: 7, 1: 2, 2: 0, 3: 0, 4: 0}",1
440,False,"{'a': 0.002, 'e': 0.6371511441985802}",25,17,-1.0601623864617766,"{0: 6, 1: 1, 2: 1, 3: 0, 4: 0}",1
441,False,"{'a': 0.002, 'e': 0.6356083931665704}",20,0,-64.63818148743148,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 2}",0
442,False,"{'a': 0.002, 'e': 0.6340630997018352}",25,0,-44.08708078493377,"{0: 19, 1: 1, 2: 4, 3: 1, 4: 0}",0
443,False,"{'a': 0.002, 'e': 0.6325152699855466}",20,0,-77.11535700091262,"{0: 13, 1: 3, 2: 2, 3: 1, 4: 1}",0
444,False,"{'a': 0.002, 'e': 0.6309649102090216}",25,0,-99.24745194414051,"{0: 17, 1: 2, 2: 3, 3: 2, 4: 1}",0
445,False,"{'a': 0.002, 'e': 0.6294120265736969}",25,0,-43.25788187272891,"{0: 18, 1: 3, 2: 3, 3: 1, 4: 0}",0
446,False,"{'a': 0.002, 'e': 0.6278566252911052}",20,14,9.647438495395676,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
447,False,"{'a': 0.002, 'e': 0.6262987125828494}",20,0,-162.29208706892973,"{0: 9, 1: 0, 2: 9, 3: 0, 4: 2}",0
448,False,"{'a': 0.002, 'e': 0.6247382946805784}",25,15,-2.968718244095775,"{0: 8, 1: 1, 2: 1, 3: 0, 4: 0}",1
449,False,"{'a': 0.002, 'e': 0.6231753778259617}",20,5,-25.537488370761537,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 1}",1
450,False,"{'a': 0.002, 'e': 0.6216099682706645}",30,18,-21.063499855080288,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
451,False,"{'a': 0.002, 'e': 0.620042072276323}",20,0,-38.75202490644292,"{0: 13, 1: 3, 2: 4, 3: 0, 4: 0}",0
452,False,"{'a': 0.002, 'e': 0.6184716961145192}",20,3,-20.971261778601928,"{0: 12, 1: 2, 2: 3, 3: 0, 4: 0}",1
453,False,"{'a': 0.002, 'e': 0.6168988460667556}",25,0,-63.29293225355397,"{0: 19, 1: 2, 2: 2, 3: 1, 4: 1}",0
454,False,"{'a': 0.002, 'e': 0.6153235284244302}",35,2,-3.2115445970341536,"{0: 28, 1: 1, 2: 4, 3: 0, 4: 0}",1
455,False,"{'a': 0.002, 'e': 0.6137457494888116}",20,9,-12.352350474399682,"{0: 8, 1: 1, 2: 2, 3: 0, 4: 0}",1
456,False,"{'a': 0.002, 'e': 0.6121655155710133}",20,11,-47.643594757339336,"{0: 7, 1: 0, 2: 0, 3: 1, 4: 1}",1
457,False,"{'a': 0.002, 'e': 0.6105828329919689}",25,0,-75.64459920400503,"{0: 17, 1: 3, 2: 4, 3: 0, 4: 1}",0
458,False,"{'a': 0.002, 'e': 0.6089977080824067}",20,9,-46.98188121758902,"{0: 6, 1: 0, 2: 4, 3: 1, 4: 0}",1
459,False,"{'a': 0.002, 'e': 0.6074101471828243}",25,0,-165.6329757373078,"{0: 14, 1: 2, 2: 5, 3: 2, 4: 2}",0
460,False,"{'a': 0.002, 'e': 0.6058201566434629}",20,11,16.348049371103436,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
461,False,"{'a': 0.002, 'e': 0.6042277428242827}",25,0,-111.33934327281435,"{0: 17, 1: 0, 2: 5, 3: 2, 4: 1}",0
462,False,"{'a': 0.002, 'e': 0.6026329120949369}",35,0,-134.6597840296429,"{0: 24, 1: 1, 2: 8, 3: 0, 4: 2}",0
463,False,"{'a': 0.002, 'e': 0.6010356708347461}",20,12,-15.163961856884844,"{0: 5, 1: 1, 2: 2, 3: 0, 4: 0}",1
464,False,"{'a': 0.002, 'e': 0.5994360254326734}",25,0,-98.22169975728437,"{0: 15, 1: 2, 2: 7, 3: 0, 4: 1}",0
465,False,"{'a': 0.002, 'e': 0.5978339822872982}",20,10,-43.10348457504442,"{0: 5, 1: 1, 2: 3, 3: 1, 4: 0}",1
466,False,"{'a': 0.002, 'e': 0.596229547806791}",25,0,-14.305411163153584,"{0: 22, 1: 0, 2: 2, 3: 1, 4: 0}",0
467,False,"{'a': 0.002, 'e': 0.5946227284088876}",20,6,-44.11555609542501,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 1}",1
468,False,"{'a': 0.002, 'e': 0.5930135305208634}",20,14,-17.72965255120406,"{0: 4, 1: 1, 2: 0, 3: 1, 4: 0}",1
469,False,"{'a': 0.002, 'e': 0.5914019605795077}",25,0,-2.5164464107797544,"{0: 22, 1: 1, 2: 1, 3: 1, 4: 0}",0
470,False,"{'a': 0.002, 'e': 0.5897880250310983}",20,0,-32.61165073064967,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
471,False,"{'a': 0.002, 'e': 0.588171730331375}",20,0,-66.04281584490529,"{0: 15, 1: 0, 2: 3, 3: 1, 4: 1}",0
472,False,"{'a': 0.002, 'e': 0.5865530829455148}",20,6,-25.30314545321558,"{0: 10, 1: 1, 2: 2, 3: 1, 4: 0}",1
473,False,"{'a': 0.002, 'e': 0.5849320893481048}",30,7,2.3543593100092712,"{0: 19, 1: 1, 2: 3, 3: 0, 4: 0}",1
474,False,"{'a': 0.002, 'e': 0.5833087560231173}",20,0,-38.28822300147436,"{0: 14, 1: 0, 2: 6, 3: 0, 4: 0}",0
475,False,"{'a': 0.002, 'e': 0.5816830894638835}",20,8,-0.7048386936015936,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
