trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
476,False,"{'a': 0.002, 'e': 0.5800550961730674}",20,0,-14.21914148340499,"{0: 15, 1: 3, 2: 2, 3: 0, 4: 0}",0
477,False,"{'a': 0.002, 'e': 0.57842478266264}",25,0,-69.749128572859,"{0: 17, 1: 1, 2: 5, 3: 2, 4: 0}",0
478,False,"{'a': 0.002, 'e': 0.5767921554538532}",20,0,-30.1925309207431,"{0: 14, 1: 2, 2: 4, 3: 0, 4: 0}",0
479,False,"{'a': 0.002, 'e': 0.5751572210772137}",25,0,-77.3685235496256,"{0: 15, 1: 2, 2: 7, 3: 1, 4: 0}",0
480,False,"{'a': 0.002, 'e': 0.5735199860724567}",20,14,-2.1703118179730527,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
481,False,"{'a': 0.002, 'e': 0.5718804569885202}",25,0,-80.42277058958078,"{0: 20, 1: 1, 2: 2, 3: 0, 4: 2}",0
482,False,"{'a': 0.002, 'e': 0.5702386403835181}",25,5,-37.09309188938514,"{0: 15, 1: 1, 2: 3, 3: 1, 4: 0}",1
483,False,"{'a': 0.002, 'e': 0.5685945428247149}",20,8,-54.019467710294435,"{0: 9, 1: 0, 2: 1, 3: 1, 4: 1}",1
484,False,"{'a': 0.002, 'e': 0.5669481708884985}",20,0,-34.34323266198436,"{0: 15, 1: 0, 2: 5, 3: 0, 4: 0}",0
485,False,"{'a': 0.002, 'e': 0.5652995311603544}",20,6,11.610230636079276,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
486,False,"{'a': 0.002, 'e': 0.5636486302348395}",25,0,-116.36674230295509,"{0: 16, 1: 4, 2: 2, 3: 1, 4: 2}",0
487,False,"{'a': 0.002, 'e': 0.561995474715555}",20,7,-70.24659956141204,"{0: 8, 1: 2, 2: 1, 3: 1, 4: 1}",1
488,False,"{'a': 0.002, 'e': 0.5603400712151212}",20,0,-61.351680891682946,"{0: 12, 1: 3, 2: 4, 3: 1, 4: 0}",0
489,False,"{'a': 0.002, 'e': 0.5586824263551495}",25,13,-28.1285843164812,"{0: 8, 1: 2, 2: 1, 3: 1, 4: 0}",1
490,False,"{'a': 0.002, 'e': 0.5570225467662173}",30,11,-23.891481601356,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 1}",1
491,False,"{'a': 0.002, 'e': 0.5553604390878408}",20,2,-26.883759623315974,"{0: 12, 1: 3, 2: 3, 3: 0, 4: 0}",1
492,False,"{'a': 0.002, 'e': 0.5536961099684484}",20,0,-26.579645497805,"{0: 15, 1: 0, 2: 5, 3: 0, 4: 0}",0
493,False,"{'a': 0.002, 'e': 0.5520295660653545}",25,13,-41.81039156208494,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 1}",1
494,False,"{'a': 0.002, 'e': 0.5503608140447322}",20,0,-34.19218375063055,"{0: 18, 1: 0, 2: 0, 3: 1, 4: 1}",0
495,False,"{'a': 0.002, 'e': 0.5486898605815876}",20,0,-61.28431557172659,"{0: 15, 1: 1, 2: 2, 3: 1, 4: 1}",0
496,False,"{'a': 0.002, 'e': 0.5470167123597323}",25,0,-86.83789810582135,"{0: 17, 1: 0, 2: 5, 3: 3, 4: 0}",0
497,False,"{'a': 0.002, 'e': 0.5453413760717569}",25,15,-49.50153500849652,"{0: 7, 1: 0, 2: 2, 3: 0, 4: 1}",1
498,False,"{'a': 0.002, 'e': 0.5436638584190043}",20,9,12.337580888661499,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
499,False,"{'a': 0.002, 'e': 0.541984166111543}",20,10,1.8847992086393153,"{0: 8, 1: 1, 2: 1, 3: 0, 4: 0}",1
500,False,"{'a': 0.002, 'e': 0.5403023058681398}",20,0,-60.608698483986146,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 2}",0
501,False,"{'a': 0.002, 'e': 0.5386182844162335}",20,0,8.418783241284123,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
502,False,"{'a': 0.002, 'e': 0.5369321084919078}",25,16,-9.188248122492077,"{0: 7, 1: 0, 2: 2, 3: 0, 4: 0}",1
503,False,"{'a': 0.002, 'e': 0.535243784839864}",30,7,-10.457226772615662,"{0: 21, 1: 1, 2: 0, 3: 0, 4: 1}",1
504,False,"{'a': 0.002, 'e': 0.5335533202133944}",25,0,-50.18874959574128,"{0: 17, 1: 3, 2: 4, 3: 1, 4: 0}",0
505,False,"{'a': 0.002, 'e': 0.5318607213743555}",30,20,-36.42558283325409,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 1}",1
506,False,"{'a': 0.002, 'e': 0.5301659950931402}",20,10,-16.34206614351253,"{0: 7, 1: 0, 2: 3, 3: 0, 4: 0}",1
507,False,"{'a': 0.002, 'e': 0.5284691481486514}",30,0,-14.521838837547717,"{0: 27, 1: 2, 2: 0, 3: 0, 4: 1}",0
508,False,"{'a': 0.002, 'e': 0.5267701873282746}",35,21,16.084958538003114,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
509,False,"{'a': 0.002, 'e': 0.525069119427851}",20,0,-53.39795421928618,"{0: 14, 1: 2, 2: 3, 3: 0, 4: 1}",0
510,False,"{'a': 0.002, 'e': 0.5233659512516496}",30,5,-26.90559557929882,"{0: 19, 1: 2, 2: 3, 3: 1, 4: 0}",1
511,False,"{'a': 0.002, 'e': 0.5216606896123411}",35,2,-105.33919586461333,"{0: 24, 1: 2, 2: 5, 3: 0, 4: 2}",1
512,False,"{'a': 0.002, 'e': 0.5199533413309697}",30,12,30.038525670727925,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
513,False,"{'a': 0.002, 'e': 0.5182439132369262}",25,0,-110.61706194830738,"{0: 17, 1: 1, 2: 5, 3: 0, 4: 2}",0
514,False,"{'a': 0.002, 'e': 0.5165324121679208}",20,6,-56.989780883100494,"{0: 10, 1: 1, 2: 1, 3: 1, 4: 1}",1
515,False,"{'a': 0.002, 'e': 0.5148188449699553}",35,13,-50.636541582433914,"{0: 17, 1: 2, 2: 1, 3: 1, 4: 1}",1
516,False,"{'a': 0.002, 'e': 0.5131032184972966}",25,0,-9.483735380025688,"{0: 21, 1: 1, 2: 3, 3: 0, 4: 0}",0
517,False,"{'a': 0.002, 'e': 0.5113855396124478}",20,0,-5.846452366669704,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
518,False,"{'a': 0.002, 'e': 0.5096658151861225}",20,0,-140.38008150340892,"{0: 9, 1: 6, 2: 2, 3: 1, 4: 2}",0
519,False,"{'a': 0.002, 'e': 0.507944052097216}",20,10,-90.18756581726467,"{0: 6, 1: 0, 2: 2, 3: 0, 4: 2}",1
520,False,"{'a': 0.002, 'e': 0.5062202572327784}",35,0,-99.50851038200568,"{0: 27, 1: 1, 2: 5, 3: 0, 4: 2}",0
521,False,"{'a': 0.002, 'e': 0.5044944374879868}",20,0,6.44950037502913,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",1
522,False,"{'a': 0.002, 'e': 0.5027665997661179}",30,4,-13.934268598825984,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 1}",1
523,False,"{'a': 0.002, 'e': 0.5010367509785203}",25,15,-4.063366437476255,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 0}",1
524,False,"{'a': 0.002, 'e': 0.4993048980445869}",20,3,-44.69133837249934,"{0: 11, 1: 3, 2: 1, 3: 2, 4: 0}",1
525,False,"{'a': 0.002, 'e': 0.497571047891727}",20,5,-11.61969343050014,"{0: 11, 1: 1, 2: 3, 3: 0, 4: 0}",1
526,False,"{'a': 0.002, 'e': 0.495835207455339}",25,18,11.285778677017017,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
527,False,"{'a': 0.002, 'e': 0.4940973836787822}",20,0,5.859767863550198,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
528,False,"{'a': 0.002, 'e': 0.4923575835133496}",20,11,5.5828620607746,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
529,False,"{'a': 0.002, 'e': 0.49061581391823933}",20,6,-15.16718209542653,"{0: 9, 1: 3, 2: 2, 3: 0, 4: 0}",1
530,False,"{'a': 0.002, 'e': 0.48887208186052755}",20,5,-24.28252863675888,"{0: 11, 1: 1, 2: 2, 3: 1, 4: 0}",1
531,False,"{'a': 0.002, 'e': 0.4871263943151402}",30,0,-85.40631702906452,"{0: 24, 1: 0, 2: 4, 3: 0, 4: 2}",0
532,False,"{'a': 0.002, 'e': 0.48537875826482507}",20,15,1.8603905782764198,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
533,False,"{'a': 0.002, 'e': 0.48362918070012406}",25,11,-32.2580309625215,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 1}",1
534,False,"{'a': 0.002, 'e': 0.48187766861934506}",25,0,11.009171162952718,"{0: 22, 1: 2, 2: 1, 3: 0, 4: 0}",0
535,False,"{'a': 0.002, 'e': 0.48012422902853413}",20,0,-49.718736569795205,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 1}",0
536,False,"{'a': 0.002, 'e': 0.47836886894144715}",20,0,-84.857073006084,"{0: 15, 1: 2, 2: 0, 3: 1, 4: 2}",0
537,False,"{'a': 0.002, 'e': 0.47661159537952236}",30,13,-9.558753822096154,"{0: 13, 1: 1, 2: 3, 3: 0, 4: 0}",1
538,False,"{'a': 0.002, 'e': 0.47485241537185147}",20,6,12.018287459357843,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
539,False,"{'a': 0.002, 'e': 0.47309133595515224}",20,12,0.7828750417499422,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
540,False,"{'a': 0.002, 'e': 0.47132836417373997}",30,0,-27.720655538089915,"{0: 26, 1: 1, 2: 2, 3: 0, 4: 1}",0
541,False,"{'a': 0.002, 'e': 0.46956350707949945}",35,7,-62.10465665410074,"{0: 24, 1: 0, 2: 2, 3: 0, 4: 2}",1
542,False,"{'a': 0.002, 'e': 0.4677967717318567}",20,16,7.109992347115426,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
543,False,"{'a': 0.002, 'e': 0.46602816519775075}",20,0,-13.296179288105245,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",0
544,False,"{'a': 0.002, 'e': 0.46425769455160537}",25,11,-18.620117574941336,"{0: 11, 1: 0, 2: 2, 3: 1, 4: 0}",1
545,False,"{'a': 0.002, 'e': 0.4624853668753008}",25,0,-40.500280914025915,"{0: 21, 1: 0, 2: 3, 3: 0, 4: 1}",0
546,False,"{'a': 0.002, 'e': 0.46071118925814536}",20,0,-113.31173324808893,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 3}",1
547,False,"{'a': 0.002, 'e': 0.4589351687968472}",25,0,-4.8898492412298316,"{0: 22, 1: 0, 2: 2, 3: 1, 4: 0}",0
548,False,"{'a': 0.002, 'e': 0.45715731259548575}",20,0,-49.2319456245075,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 1}",0
549,False,"{'a': 0.002, 'e': 0.45537762776548346}",20,14,10.55984480081253,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
550,False,"{'a': 0.002, 'e': 0.4535961214255773}",25,12,-27.175979228938857,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 1}",1
551,False,"{'a': 0.002, 'e': 0.4518128007017902}",25,13,1.882305139924618,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 0}",1
552,False,"{'a': 0.002, 'e': 0.45002767272740274}",30,20,6.507959410399647,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
553,False,"{'a': 0.002, 'e': 0.4482407446429244}",25,0,-65.48689549177368,"{0: 19, 1: 1, 2: 3, 3: 1, 4: 1}",0
554,False,"{'a': 0.002, 'e': 0.4464520235960651}",35,23,-20.065618927835473,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
555,False,"{'a': 0.002, 'e': 0.44466151674170673}",30,23,10.285072616279987,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
556,False,"{'a': 0.002, 'e': 0.4428692312418743}",25,0,-18.515769827260957,"{0: 22, 1: 1, 2: 1, 3: 0, 4: 1}",0
557,False,"{'a': 0.002, 'e': 0.44107517426570736}",25,2,-53.52439756515297,"{0: 18, 1: 0, 2: 4, 3: 0, 4: 1}",1
558,False,"{'a': 0.002, 'e': 0.43927935298943144}",20,2,-24.889690569595523,"{0: 15, 1: 0, 2: 1, 3: 2, 4: 0}",1
559,False,"{'a': 0.002, 'e': 0.4374817745963293}",20,3,18.16737403702225,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 0}",1
560,False,"{'a': 0.002, 'e': 0.43568244627671204}",20,0,-26.02466361931913,"{0: 17, 1: 2, 2: 0, 3: 0, 4: 1}",0
561,False,"{'a': 0.002, 'e': 0.43388137522789066}",25,0,-50.398372046352875,"{0: 20, 1: 1, 2: 3, 3: 0, 4: 1}",0
562,False,"{'a': 0.002, 'e': 0.4320785686541468}",25,0,8.42778185118203,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",1
563,False,"{'a': 0.002, 'e': 0.4302740337667045}",20,15,-1.8779832338249467,"{0: 4, 1: 0, 2: 1, 3: 0, 4: 0}",1
564,False,"{'a': 0.002, 'e': 0.42846777778370077}",25,17,15.231087586819832,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
565,False,"{'a': 0.002, 'e': 0.42665980793015723}",20,0,-5.920490924920744,"{0: 18, 1: 1, 2: 0, 3: 1, 4: 0}",0
566,False,"{'a': 0.002, 'e': 0.4248501314379508}",20,0,16.61104711536848,"{0: 18, 1: 2, 2: 0, 3: 0, 4: 0}",0
567,False,"{'a': 0.002, 'e': 0.42303875554578513}",25,0,-45.67405511544695,"{0: 21, 1: 0, 2: 2, 3: 1, 4: 1}",0
568,False,"{'a': 0.002, 'e': 0.42122568749916134}",25,0,-57.775187171384395,"{0: 19, 1: 1, 2: 4, 3: 0, 4: 1}",0
569,False,"{'a': 0.002, 'e': 0.4194109345503491}",25,0,-51.50287967360094,"{0: 20, 1: 0, 2: 4, 3: 0, 4: 1}",0
570,False,"{'a': 0.002, 'e': 0.41759450395835795}",20,5,-55.84112031210681,"{0: 11, 1: 1, 2: 1, 3: 1, 4: 1}",1
571,False,"{'a': 0.002, 'e': 0.4157764029889078}",30,0,7.744312707988152,"{0: 27, 1: 1, 2: 2, 3: 0, 4: 0}",0
572,False,"{'a': 0.002, 'e': 0.4139566389144}",20,0,-59.91870190097693,"{0: 15, 1: 0, 2: 4, 3: 0, 4: 1}",0
573,False,"{'a': 0.002, 'e': 0.4121352190138885}",20,8,6.307644331531957,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
574,False,"{'a': 0.002, 'e': 0.4103121505730504}",20,0,17.640133861976214,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
575,False,"{'a': 0.002, 'e': 0.40848744088415717}",20,3,8.925166202610036,"{0: 16, 1: 0, 2: 0, 3: 1, 4: 0}",1
576,False,"{'a': 0.002, 'e': 0.40666109724604504}",25,0,-28.2971696004068,"{0: 18, 1: 4, 2: 3, 3: 0, 4: 0}",0
577,False,"{'a': 0.002, 'e': 0.4048331269640863}",20,0,12.979253367383226,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
578,False,"{'a': 0.002, 'e': 0.4030035373501593}",25,1,-15.506073728416471,"{0: 19, 1: 2, 2: 3, 3: 0, 4: 0}",1
579,False,"{'a': 0.002, 'e': 0.4011723357226203}",25,11,-18.46238170215584,"{0: 11, 1: 0, 2: 2, 3: 1, 4: 0}",1
580,False,"{'a': 0.002, 'e': 0.3993395294062732}",20,0,-16.07861716702423,"{0: 17, 1: 0, 2: 2, 3: 1, 4: 0}",0
581,False,"{'a': 0.002, 'e': 0.397505125732341}",30,18,16.3486933705749,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
582,False,"{'a': 0.002, 'e': 0.39566913203843584}",25,1,-34.94711108647798,"{0: 21, 1: 0, 2: 2, 3: 0, 4: 1}",1
583,False,"{'a': 0.002, 'e': 0.3938315556685301}",20,10,10.861316283586554,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
584,False,"{'a': 0.002, 'e': 0.39199240397292684}",25,14,-45.65734462136563,"{0: 7, 1: 2, 2: 1, 3: 0, 4: 1}",1
585,False,"{'a': 0.002, 'e': 0.3901516843082303}",20,0,7.45471250971831,"{0: 17, 1: 3, 2: 0, 3: 0, 4: 0}",0
586,False,"{'a': 0.002, 'e': 0.38830940403731673}",20,8,-2.9144465896436755,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
587,False,"{'a': 0.002, 'e': 0.38646557052930475}",20,9,-3.2445164550589762,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 0}",1
588,False,"{'a': 0.002, 'e': 0.38462019115952595}",20,0,14.702711266228956,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
589,False,"{'a': 0.002, 'e': 0.3827732733094953}",20,0,13.287411388221415,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
590,False,"{'a': 0.002, 'e': 0.3809248243668818}",20,8,14.184415521832513,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
591,False,"{'a': 0.002, 'e': 0.3790748517254788}",25,5,18.58859006217063,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",1
592,False,"{'a': 0.002, 'e': 0.37722336278517427}",25,12,-32.57192441945207,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 1}",1
593,False,"{'a': 0.002, 'e': 0.37537036495192155}",25,0,4.975175598290271,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 0}",1
594,False,"{'a': 0.002, 'e': 0.37351586563770955}",20,13,12.410202133865383,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
595,False,"{'a': 0.002, 'e': 0.371659872260533}",20,6,-11.176278483965191,"{0: 11, 1: 0, 2: 3, 3: 0, 4: 0}",1
596,False,"{'a': 0.002, 'e': 0.36980239224436295}",20,0,10.88125686120042,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
597,False,"{'a': 0.002, 'e': 0.36794343301911697}",25,18,4.128754231881901,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
598,False,"{'a': 0.002, 'e': 0.36608300202062954}",25,0,5.28571981746685,"{0: 22, 1: 0, 2: 3, 3: 0, 4: 0}",0
599,False,"{'a': 0.002, 'e': 0.36422110669062213}",30,19,15.101314514173339,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
600,False,"{'a': 0.002, 'e': 0.3623577544766736}",20,0,11.429737145699656,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
601,False,"{'a': 0.002, 'e': 0.3604929528321903}",25,0,-105.32480223600676,"{0: 17, 1: 1, 2: 5, 3: 0, 4: 2}",0
602,False,"{'a': 0.002, 'e': 0.35862670921637635}",35,13,-23.44974962789114,"{0: 16, 1: 2, 2: 4, 3: 0, 4: 0}",1
603,False,"{'a': 0.002, 'e': 0.35675903109420365}",25,13,-2.3221954206343502,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
604,False,"{'a': 0.002, 'e': 0.3548899259363823}",20,4,-132.84689849773295,"{0: 10, 1: 2, 2: 0, 3: 1, 4: 3}",1
605,False,"{'a': 0.002, 'e': 0.35301940121933034}",20,0,-0.4212852413099579,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",0
606,False,"{'a': 0.002, 'e': 0.3511474644251443}",20,8,-14.106803152355837,"{0: 9, 1: 0, 2: 3, 3: 0, 4: 0}",1
607,False,"{'a': 0.002, 'e': 0.34927412304156863}",25,0,2.440860289221054,"{0: 21, 1: 1, 2: 3, 3: 0, 4: 0}",0
608,False,"{'a': 0.002, 'e': 0.34739938456196656}",25,17,13.362772790302621,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
609,False,"{'a': 0.002, 'e': 0.3455232564852894}",30,8,-66.51391021564349,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 2}",1
610,False,"{'a': 0.002, 'e': 0.34364574631604705}",30,13,32.97471978168115,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
611,False,"{'a': 0.002, 'e': 0.3417668615642776}",20,0,-24.992212787543874,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
612,False,"{'a': 0.002, 'e': 0.3398866097455176}",35,23,9.05867926518762,"{0: 10, 1: 2, 2: 0, 3: 0, 4: 0}",1
613,False,"{'a': 0.002, 'e': 0.33800499838077175}",20,0,11.162768865941473,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",1
614,False,"{'a': 0.002, 'e': 0.3361220349964831}",30,19,-7.481286871025219,"{0: 10, 1: 0, 2: 0, 3: 1, 4: 0}",1
615,False,"{'a': 0.002, 'e': 0.3342377271245026}",25,18,13.21891403743655,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
616,False,"{'a': 0.002, 'e': 0.33235208230205926}",20,3,29.807605275239588,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
617,False,"{'a': 0.002, 'e': 0.33046510807172985}",30,18,9.276963534971927,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
618,False,"{'a': 0.002, 'e': 0.3285768119814088}",20,14,11.488322343108871,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
619,False,"{'a': 0.002, 'e': 0.3266872015842779}",25,9,8.69793770828166,"{0: 14, 1: 1, 2: 1, 3: 0, 4: 0}",1
620,False,"{'a': 0.002, 'e': 0.32479628443877623}",20,12,7.99377100700427,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
621,False,"{'a': 0.002, 'e': 0.3229040681085699}",20,3,-25.336240972052924,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 1}",1
622,False,"{'a': 0.002, 'e': 0.32101056016252166}",20,0,29.93136521564653,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
623,False,"{'a': 0.002, 'e': 0.31911576817466075}",25,11,23.602029819782395,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
624,False,"{'a': 0.002, 'e': 0.3172196997241527}",30,15,-19.2218513388594,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 1}",1
625,False,"{'a': 0.002, 'e': 0.3153223623952687}",25,19,13.995991025128667,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
626,False,"{'a': 0.002, 'e': 0.3134237637773555}",25,0,-95.89661880863144,"{0: 21, 1: 1, 2: 0, 3: 0, 4: 3}",0
627,False,"{'a': 0.002, 'e': 0.31152391146480507}",20,9,16.69580365585814,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
628,False,"{'a': 0.002, 'e': 0.3096228130570242}",20,12,17.500544582473246,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
629,False,"{'a': 0.002, 'e': 0.3077204761584039}",30,4,34.33784704810514,"{0: 25, 1: 0, 2: 1, 3: 0, 4: 0}",1
630,False,"{'a': 0.002, 'e': 0.3058169083782893}",25,8,-32.157945782331915,"{0: 12, 1: 1, 2: 3, 3: 1, 4: 0}",1
631,False,"{'a': 0.002, 'e': 0.3039121173309489}",20,2,-5.928545076691957,"{0: 16, 1: 0, 2: 1, 3: 1, 4: 0}",1
632,False,"{'a': 0.002, 'e': 0.30200611063554444}",25,0,3.437830219472171,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 0}",0
633,False,"{'a': 0.002, 'e': 0.3000988959161001}",20,6,-63.446805342597145,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 2}",1
634,False,"{'a': 0.002, 'e': 0.2981904808014722}",20,11,-4.169396424387917,"{0: 8, 1: 0, 2: 0, 3: 1, 4: 0}",1
