trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
635,False,"{'a': 0.002, 'e': 0.2962808729253187}",20,0,-26.19108104548561,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 0}",0
636,False,"{'a': 0.002, 'e': 0.29437007992606856}",25,11,-32.27071396814644,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 1}",1
637,False,"{'a': 0.002, 'e': 0.29245810944689116}",20,0,4.959395735343133,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
638,False,"{'a': 0.002, 'e': 0.29054496913566596}",20,1,-0.75967517489235,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 0}",1
639,False,"{'a': 0.002, 'e': 0.2886306666449516}",35,21,-4.581123879606801,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
640,False,"{'a': 0.002, 'e': 0.28671520963195546}",20,9,22.557911099644702,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
641,False,"{'a': 0.002, 'e': 0.28479860575850313}",20,0,28.37512955698026,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
642,False,"{'a': 0.002, 'e': 0.2828808626910075}",25,0,-60.591643239606206,"{0: 20, 1: 0, 2: 3, 3: 1, 4: 1}",0
643,False,"{'a': 0.002, 'e': 0.28096198810043826}",25,10,23.24173166165012,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
644,False,"{'a': 0.002, 'e': 0.2790419896622912}",25,6,29.52467602546869,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
645,False,"{'a': 0.002, 'e': 0.2771208750565576}",25,14,-1.1558432189959815,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 0}",1
646,False,"{'a': 0.002, 'e': 0.2751986519676933}",20,2,-26.632590555567457,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 1}",1
647,False,"{'a': 0.002, 'e': 0.273275328084588}",20,6,-4.302770729163127,"{0: 11, 1: 1, 2: 2, 3: 0, 4: 0}",1
648,False,"{'a': 0.002, 'e': 0.2713509111005347}",25,16,7.7541397975618125,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
649,False,"{'a': 0.002, 'e': 0.26942540871319887}",30,16,13.096015056363505,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
650,False,"{'a': 0.002, 'e': 0.26749882862458735}",30,4,-89.93212721434448,"{0: 17, 1: 3, 2: 4, 3: 1, 4: 1}",1
651,False,"{'a': 0.002, 'e': 0.265571178541018}",25,15,-7.695921393578081,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 0}",1
652,False,"{'a': 0.002, 'e': 0.2636424661730887}",30,6,-92.16690956629415,"{0: 17, 1: 2, 2: 3, 3: 0, 4: 2}",1
653,False,"{'a': 0.002, 'e': 0.2617126992356461}",25,14,-12.600576437650563,"{0: 9, 1: 0, 2: 1, 3: 1, 4: 0}",1
654,False,"{'a': 0.002, 'e': 0.25978188544775555}",25,10,14.634467369191295,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
655,False,"{'a': 0.002, 'e': 0.2578500325326696}",20,14,10.304083434591295,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
656,False,"{'a': 0.002, 'e': 0.2559171482177973}",20,3,2.001870490650707,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 0}",1
657,False,"{'a': 0.002, 'e': 0.2539832402346734}",20,7,0.2626140434578943,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 0}",1
658,False,"{'a': 0.002, 'e': 0.25204831631892716}",30,11,23.46449212921323,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
659,False,"{'a': 0.002, 'e': 0.25011238421025167}",25,12,-1.45060595278655,"{0: 12, 1: 0, 2: 0, 3: 1, 4: 0}",1
660,False,"{'a': 0.002, 'e': 0.2481754516523729}",30,7,13.361669336750335,"{0: 21, 1: 0, 2: 2, 3: 0, 4: 0}",1
661,False,"{'a': 0.002, 'e': 0.24623752639301838}",20,1,20.612628798418903,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
662,False,"{'a': 0.002, 'e': 0.24429861618388662}",25,11,8.889338142320806,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
663,False,"{'a': 0.002, 'e': 0.24235872878061585}",25,7,29.795726864131172,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
664,False,"{'a': 0.002, 'e': 0.2404178719427531}",20,9,-7.447496972898344,"{0: 8, 1: 2, 2: 1, 3: 0, 4: 0}",1
665,False,"{'a': 0.002, 'e': 0.23847605343372313}",20,0,23.66387441215913,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
666,False,"{'a': 0.002, 'e': 0.2365332810207974}",30,8,18.20289706097326,"{0: 20, 1: 1, 2: 1, 3: 0, 4: 0}",1
667,False,"{'a': 0.002, 'e': 0.23458956247506296}",25,14,7.721022225609483,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
668,False,"{'a': 0.002, 'e': 0.23264490557139142}",25,10,24.357081373738986,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
669,False,"{'a': 0.002, 'e': 0.23069931808840777}",25,2,30.89150046691364,"{0: 22, 1: 1, 2: 0, 3: 0, 4: 0}",1
670,False,"{'a': 0.002, 'e': 0.22875280780845939}",30,13,29.86013486215739,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
671,False,"{'a': 0.002, 'e': 0.22680538251758475}",20,4,21.85204402797607,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
672,False,"{'a': 0.002, 'e': 0.22485705000548248}",25,12,13.228266309199151,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
673,False,"{'a': 0.002, 'e': 0.22290781806547996}",30,8,-27.80877787137348,"{0: 18, 1: 2, 2: 1, 3: 0, 4: 1}",1
674,False,"{'a': 0.002, 'e': 0.22095769449450242}",20,0,-4.052286758102211,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",0
675,False,"{'a': 0.002, 'e': 0.2190066870930415}",25,0,-94.94411426175806,"{0: 21, 1: 0, 2: 0, 3: 2, 4: 2}",0
676,False,"{'a': 0.002, 'e': 0.2170548036651242}",25,7,28.41791776258444,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
677,False,"{'a': 0.002, 'e': 0.21510205201828167}",20,7,-42.164812013254945,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 1}",1
678,False,"{'a': 0.002, 'e': 0.21314843996351784}",25,9,8.870519123803902,"{0: 14, 1: 1, 2: 1, 3: 0, 4: 0}",1
679,False,"{'a': 0.002, 'e': 0.2111939753152784}",20,4,16.12155441457615,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
680,False,"{'a': 0.002, 'e': 0.20923866589141926}",30,10,-45.77933806615759,"{0: 14, 1: 1, 2: 3, 3: 2, 4: 0}",1
681,False,"{'a': 0.002, 'e': 0.20728251951317553}",20,0,8.393739406633332,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
682,False,"{'a': 0.002, 'e': 0.20532554400513015}",20,6,25.199069877870034,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
683,False,"{'a': 0.002, 'e': 0.2033677471951825}",20,10,19.38767725622091,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
684,False,"{'a': 0.002, 'e': 0.20140913691451723}",20,9,17.014880027230017,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
685,False,"{'a': 0.002, 'e': 0.19944972099757285}",25,1,29.71289147681408,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 0}",1
686,False,"{'a': 0.002, 'e': 0.19748950728201042}",30,0,-11.200152783871253,"{0: 28, 1: 0, 2: 1, 3: 0, 4: 1}",0
687,False,"{'a': 0.002, 'e': 0.19552850360868218}",20,13,15.374520385935323,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
688,False,"{'a': 0.002, 'e': 0.1935667178216002}",20,8,-0.19262030527157714,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
689,False,"{'a': 0.002, 'e': 0.19160415776790501}",25,10,2.0375743247109837,"{0: 13, 1: 0, 2: 2, 3: 0, 4: 0}",1
690,False,"{'a': 0.002, 'e': 0.18964083129783424}",35,25,6.283759217874424,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
691,False,"{'a': 0.002, 'e': 0.18767674626469114}",20,0,20.194184264125084,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",1
692,False,"{'a': 0.002, 'e': 0.1857119105248132}",20,5,3.3315959815100307,"{0: 13, 1: 0, 2: 2, 3: 0, 4: 0}",1
693,False,"{'a': 0.002, 'e': 0.18374633193754078}",20,0,-10.40686346428345,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
694,False,"{'a': 0.002, 'e': 0.18178001836518562}",25,14,-19.64772178295132,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 1}",1
695,False,"{'a': 0.002, 'e': 0.17981297767299934}",25,7,32.1825026799268,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
696,False,"{'a': 0.002, 'e': 0.17784521772914214}",25,7,17.07565332631692,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
697,False,"{'a': 0.002, 'e': 0.17587674640465115}",20,0,-6.604157611196296,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
698,False,"{'a': 0.002, 'e': 0.17390757157340905}",30,6,-5.73355344643384,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 1}",1
699,False,"{'a': 0.002, 'e': 0.1719377011121125}",25,6,8.586665181896826,"{0: 18, 1: 0, 2: 0, 3: 1, 4: 0}",1
700,False,"{'a': 0.002, 'e': 0.16996714290024081}",25,14,14.71032339787814,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
701,False,"{'a': 0.002, 'e': 0.1679959048200241}",20,6,22.543667511529573,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
702,False,"{'a': 0.002, 'e': 0.1660239947564121}",25,8,-85.56826942428202,"{0: 13, 1: 0, 2: 1, 3: 1, 4: 2}",1
703,False,"{'a': 0.002, 'e': 0.16405142059704247}",35,20,-56.54122653995723,"{0: 11, 1: 1, 2: 1, 3: 1, 4: 1}",1
704,False,"{'a': 0.002, 'e': 0.1620781902322094}",20,0,28.754271281582703,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
705,False,"{'a': 0.002, 'e': 0.16010431155483126}",20,15,10.77033937215977,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
706,False,"{'a': 0.002, 'e': 0.1581297924604204}",20,0,14.186117428925513,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
707,False,"{'a': 0.002, 'e': 0.15615464084705052}",20,12,10.277999886654213,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
708,False,"{'a': 0.002, 'e': 0.15417886461532546}",20,6,24.07932404180929,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
709,False,"{'a': 0.002, 'e': 0.15220247166834752}",20,15,1.9894600783754612,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
710,False,"{'a': 0.002, 'e': 0.15022546991168584}",20,6,24.71371987894401,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
711,False,"{'a': 0.002, 'e': 0.14824786725334482}",20,7,9.9153447704396,"{0: 11, 1: 2, 2: 0, 3: 0, 4: 0}",1
712,False,"{'a': 0.002, 'e': 0.14626967160373244}",30,4,-14.246359405228892,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 1}",1
713,False,"{'a': 0.002, 'e': 0.14429089087562866}",20,0,35.50587049681359,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
714,False,"{'a': 0.002, 'e': 0.14231153298415378}",30,16,4.7739304248100165,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
715,False,"{'a': 0.002, 'e': 0.1403316058467367}",20,8,22.16760399066143,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
716,False,"{'a': 0.002, 'e': 0.13835111738308337}",30,17,25.387256348587343,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
717,False,"{'a': 0.002, 'e': 0.13637007551514496}",35,15,35.23196948034804,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
718,False,"{'a': 0.002, 'e': 0.13438848816708632}",20,14,7.647818515851729,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
719,False,"{'a': 0.002, 'e': 0.13240636326525418}",25,4,26.236621092222094,"{0: 20, 1: 1, 2: 0, 3: 0, 4: 0}",1
720,False,"{'a': 0.002, 'e': 0.13042370873814554}",30,15,3.787308448528771,"{0: 13, 1: 0, 2: 2, 3: 0, 4: 0}",1
721,False,"{'a': 0.002, 'e': 0.12844053251637583}",25,14,7.4653750686049305,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
722,False,"{'a': 0.002, 'e': 0.12645684253264733}",25,13,22.629897930782548,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
723,False,"{'a': 0.002, 'e': 0.12447264672171729}",20,6,23.553563567410254,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
724,False,"{'a': 0.002, 'e': 0.12248795302036633}",25,13,19.530328693172933,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
725,False,"{'a': 0.002, 'e': 0.1205027693673666}",25,7,11.965804893450807,"{0: 17, 1: 0, 2: 0, 3: 1, 4: 0}",1
726,False,"{'a': 0.002, 'e': 0.11851710370345009}",20,2,20.740510439134766,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
727,False,"{'a': 0.002, 'e': 0.11653096397127677}",20,15,8.598469487162138,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
728,False,"{'a': 0.002, 'e': 0.11454435811540295}",20,14,0.7018280154858343,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
729,False,"{'a': 0.002, 'e': 0.11255729408224939}",25,11,2.7488436654604023,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 0}",1
730,False,"{'a': 0.002, 'e': 0.11056977982006957}",25,15,20.286257652549306,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
731,False,"{'a': 0.002, 'e': 0.10858182327891791}",25,2,19.972317147502004,"{0: 22, 1: 0, 2: 1, 3: 0, 4: 0}",1
732,False,"{'a': 0.002, 'e': 0.10659343241061792}",25,15,21.679345326593396,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
733,False,"{'a': 0.002, 'e': 0.10460461516873039}",20,7,22.92167767717211,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
734,False,"{'a': 0.002, 'e': 0.10261537950852166}",30,8,35.548274931159284,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
735,False,"{'a': 0.002, 'e': 0.10062573338693172}",20,6,24.502135728238695,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
736,False,"{'a': 0.002, 'e': 0.0986356847625424}",20,0,-41.68049246786136,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
737,False,"{'a': 0.002, 'e': 0.09664524159554555}",25,7,32.71164065135846,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
738,False,"{'a': 0.002, 'e': 0.09465441184771117}",30,11,32.92997087709423,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
739,False,"{'a': 0.002, 'e': 0.09266320348235561}",30,6,17.17484051481052,"{0: 22, 1: 1, 2: 1, 3: 0, 4: 0}",1
740,False,"{'a': 0.002, 'e': 0.09067162446430967}",35,17,30.449517997187563,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
741,False,"{'a': 0.002, 'e': 0.08867968275988676}",20,2,28.37721837633263,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
742,False,"{'a': 0.002, 'e': 0.08668738633685107}",25,0,-39.32306697310612,"{0: 22, 1: 0, 2: 1, 3: 1, 4: 1}",0
743,False,"{'a': 0.002, 'e': 0.08469474316438559}",25,11,26.734296342980848,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
744,False,"{'a': 0.002, 'e': 0.0827017612130604}",25,17,14.018292078858725,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
745,False,"{'a': 0.002, 'e': 0.08070844845480062}",20,0,15.508367168173724,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
746,False,"{'a': 0.002, 'e': 0.07871481286285463}",20,13,12.549756969362015,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
747,False,"{'a': 0.002, 'e': 0.07672086241176214}",20,8,21.942950841598563,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
748,False,"{'a': 0.002, 'e': 0.0747266050773223}",20,13,1.8544343957228315,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
749,False,"{'a': 0.002, 'e': 0.07273204883656179}",20,0,22.300977799598126,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",1
750,False,"{'a': 0.002, 'e': 0.0707372016677029}",20,10,20.72144767855943,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
751,False,"{'a': 0.002, 'e': 0.06874207155013166}",25,6,18.92147108364073,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
752,False,"{'a': 0.002, 'e': 0.06674666646436589}",25,12,25.249446366165134,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
753,False,"{'a': 0.002, 'e': 0.06475099439202324}",25,15,19.834248376020575,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
754,False,"{'a': 0.002, 'e': 0.06275506331578937}",20,15,11.56767490086925,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
755,False,"{'a': 0.002, 'e': 0.0607588812193859}",25,10,27.06376944147594,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
756,False,"{'a': 0.002, 'e': 0.058762456087538564}",20,0,30.256101163174144,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
757,False,"{'a': 0.002, 'e': 0.05676579590594523}",25,7,36.048769070685914,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
758,False,"{'a': 0.002, 'e': 0.05476890866124396}",20,14,9.825424605691415,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
759,False,"{'a': 0.002, 'e': 0.05277180234098107}",20,13,14.104042447128508,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
760,False,"{'a': 0.002, 'e': 0.05077448493357918}",30,22,14.52710671918231,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
761,False,"{'a': 0.002, 'e': 0.04877696442830525}",35,20,25.119366444081116,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
762,False,"{'a': 0.002, 'e': 0.04677924881523865}",25,15,18.92358796835522,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
763,False,"{'a': 0.002, 'e': 0.044781346085239156}",20,1,21.636709083758202,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 0}",1
764,False,"{'a': 0.002, 'e': 0.04278326422991503}",25,13,15.07132141407901,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
765,False,"{'a': 0.002, 'e': 0.040785011241591035}",20,2,28.419421387097714,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
766,False,"{'a': 0.002, 'e': 0.038786595113276444}",25,0,4.502206539878296,"{0: 23, 1: 0, 2: 1, 3: 1, 4: 0}",0
767,False,"{'a': 0.002, 'e': 0.036788023838633124}",20,11,7.423986628828912,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
768,False,"{'a': 0.002, 'e': 0.03478930541194349}",25,16,14.853520709963025,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
769,False,"{'a': 0.002, 'e': 0.032790447828078606}",25,15,15.114133823652757,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
770,False,"{'a': 0.002, 'e': 0.030791459082466124}",30,16,22.7139776118702,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
771,False,"{'a': 0.002, 'e': 0.028792347171058368}",25,13,19.858811449608385,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
772,False,"{'a': 0.002, 'e': 0.026793120090300316}",20,14,10.567180753614977,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
773,False,"{'a': 0.002, 'e': 0.02479378583709763}",30,13,32.45393870639694,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
774,False,"{'a': 0.002, 'e': 0.022794352408784652}",35,25,20.43269014135141,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
775,False,"{'a': 0.002, 'e': 0.02079482780309243}",30,23,10.36659694210871,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
776,False,"{'a': 0.002, 'e': 0.018795220018116725}",30,4,33.919009366996576,"{0: 25, 1: 0, 2: 1, 3: 0, 4: 0}",1
777,False,"{'a': 0.002, 'e': 0.016795537052286005}",20,9,19.937438469544084,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
778,False,"{'a': 0.002, 'e': 0.01479578690432947}",30,16,24.588989116287372,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
779,False,"{'a': 0.002, 'e': 0.012795977573245047}",35,21,26.18549194122226,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
780,False,"{'a': 0.002, 'e': 0.010796117058267392}",25,13,26.040474960329856,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
781,False,"{'a': 0.002, 'e': 0.0087962133588359}",20,12,16.966077373688016,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
782,False,"{'a': 0.002, 'e': 0.0067962744745627}",25,18,13.827658971076145,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
783,False,"{'a': 0.002, 'e': 0.004796308405200663}",25,17,14.898778498624866,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
784,False,"{'a': 0.002, 'e': 0.0027963231506114}",20,6,26.25451827135077,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
785,False,"{'a': 0.002, 'e': 0.0007963267107332633}",20,0,28.877624730162946,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
1,True,"{'a': 0, 'e': 0}",20,11,18.25048378184914,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0, 'e': 0}",20,0,28.682728269844453,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
3,True,"{'a': 0, 'e': 0}",20,13,11.534670966508328,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0, 'e': 0}",30,24,13.341732163219698,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0, 'e': 0}",25,3,35.45717486220069,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0, 'e': 0}",25,5,30.3080719346647,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0, 'e': 0}",30,22,15.939215595514352,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0, 'e': 0}",20,6,29.95680120382874,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0, 'e': 0}",35,11,40.30094888471969,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0, 'e': 0}",25,8,29.669709070764416,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
